Player Name,Team Name,Price,Year,Price_Cr
Deepak Chahar,Chennai Super Kings,"â‚¹14,00,00,000",2022,14.0
Ambati Rayudu,Chennai Super Kings,6.75,2022,6.75
Dwayne Bravo,Chennai Super Kings,4.4,2022,4.4
Shivam Dube,Chennai Super Kings,4.0,2022,4.0
Chris Jordan,Chennai Super Kings,3.6,2022,3.6
Robin Uthappa,Chennai Super Kings,2.0,2022,2.0
Adam Milne,Chennai Super Kings,1.9,2022,1.9
Mitchell Santner,Chennai Super Kings,1.9,2022,1.9
Rajvardhan Hangargekar,Chennai Super Kings,1.5,2022,1.5
Prashant Solanki,Chennai Super Kings,1.2,2022,1.2
Devon Conway,Chennai Super Kings,1.0,2022,1.0
Maheesh Theekshana,Chennai Super Kings,0.7,2022,0.7
Dwaine Pretorius,Chennai Super Kings,0.5,2022,0.5
C.Hari Nishaanth,Chennai Super Kings,0.2,2022,0.2
K.Bhagath Varma,Chennai Super Kings,0.2,2022,0.2
K.M. Asif,Chennai Super Kings,0.2,2022,0.2
Mukesh Choudhary,Chennai Super Kings,0.2,2022,0.2
N. Jagadeesan,Chennai Super Kings,0.2,2022,0.2
Simarjeet Singh,Chennai Super Kings,0.2,2022,0.2
Subhranshu Senapati,Chennai Super Kings,0.2,2022,0.2
Tushar Deshpande,Chennai Super Kings,0.2,2022,0.2
Shardul Thakur,Delhi Capitals,10.75,2022,10.75
Mitchell Marsh,Delhi Capitals,6.5,2022,6.5
David Warner,Delhi Capitals,6.25,2022,6.25
Syed Khaleel Ahmed,Delhi Capitals,5.25,2022,5.25
Chetan Sakariya,Delhi Capitals,4.2,2022,4.2
Rovman Powell,Delhi Capitals,2.8,2022,2.8
K.S. Bharat,Delhi Capitals,2.0,2022,2.0
Kuldeep Yadav,Delhi Capitals,2.0,2022,2.0
Mustafizur Rahman,Delhi Capitals,2.0,2022,2.0
Kamlesh Nagarkoti,Delhi Capitals,1.1,2022,1.1
Mandeep Singh,Delhi Capitals,1.1,2022,1.1
Lalit Yadav,Delhi Capitals,0.65,2022,0.65
Lungisani Ngidi,Delhi Capitals,0.5,2022,0.5
Pravin Dubey,Delhi Capitals,0.5,2022,0.5
Tim Seifert,Delhi Capitals,0.5,2022,0.5
Yash Dhull,Delhi Capitals,0.5,2022,0.5
Ashwin Hebbar,Delhi Capitals,0.2,2022,0.2
Ripal Patel,Delhi Capitals,0.2,2022,0.2
Sarfaraz Khan,Delhi Capitals,0.2,2022,0.2
Vicky Ostwal,Delhi Capitals,0.2,2022,0.2
Lockie Ferguson,Gujarat Titans,10.0,2022,10.0
Rahul Tewatia,Gujarat Titans,9.0,2022,9.0
Mohammad Shami,Gujarat Titans,6.25,2022,6.25
Yash Dayal,Gujarat Titans,3.2,2022,3.2
David Miller,Gujarat Titans,3.0,2022,3.0
R. Sai Kishore,Gujarat Titans,3.0,2022,3.0
Abhinav Sadarangani,Gujarat Titans,2.6,2022,2.6
Alzarri Joseph,Gujarat Titans,2.4,2022,2.4
Matthew Wade,Gujarat Titans,2.4,2022,2.4
Jason Roy,Gujarat Titans,2.0,2022,2.0
Wriddhiman Saha,Gujarat Titans,1.9,2022,1.9
Jayant Yadav,Gujarat Titans,1.7,2022,1.7
Vijay Shankar,Gujarat Titans,1.4,2022,1.4
Dominic Drakes,Gujarat Titans,1.1,2022,1.1
Gurkeerat Singh,Gujarat Titans,0.5,2022,0.5
Varun Aaron,Gujarat Titans,0.5,2022,0.5
Noor Ahmad,Gujarat Titans,0.3,2022,0.3
B. Sai Sudharsan,Gujarat Titans,0.2,2022,0.2
Darshan Nalkande,Gujarat Titans,0.2,2022,0.2
Pradeep Sangwan,Gujarat Titans,0.2,2022,0.2
Shreyas Iyer,Kolkata Knight Riders,12.25,2022,12.25
Nitish Rana,Kolkata Knight Riders,8.0,2022,8.0
Pat Cummins,Kolkata Knight Riders,7.25,2022,7.25
Shivam Mavi,Kolkata Knight Riders,7.25,2022,7.25
Sam Billings,Kolkata Knight Riders,2.0,2022,2.0
Umesh Yadav,Kolkata Knight Riders,2.0,2022,2.0
Alex Hales,Kolkata Knight Riders,1.5,2022,1.5
Tim Southee,Kolkata Knight Riders,1.5,2022,1.5
Ajinkya Rahane,Kolkata Knight Riders,1.0,2022,1.0
Mohammad Nabi,Kolkata Knight Riders,1.0,2022,1.0
Sheldon Jackson,Kolkata Knight Riders,0.6,2022,0.6
Ashok Sharma,Kolkata Knight Riders,0.55,2022,0.55
Rinku Singh,Kolkata Knight Riders,0.55,2022,0.55
Chamika Karunaratne,Kolkata Knight Riders,0.5,2022,0.5
Abhijeet Tomar,Kolkata Knight Riders,0.4,2022,0.4
Aman Khan,Kolkata Knight Riders,0.2,2022,0.2
Anukul Roy,Kolkata Knight Riders,0.2,2022,0.2
Baba Indrajith,Kolkata Knight Riders,0.2,2022,0.2
Pratham Singh,Kolkata Knight Riders,0.2,2022,0.2
Ramesh Kumar,Kolkata Knight Riders,0.2,2022,0.2
Rasikh Dar,Kolkata Knight Riders,0.2,2022,0.2
Avesh Khan,Lucknow Supergiants,10.0,2022,10.0
Jason Holder,Lucknow Supergiants,8.75,2022,8.75
Krunal Pandya,Lucknow Supergiants,8.25,2022,8.25
Mark Wood,Lucknow Supergiants,7.5,2022,7.5
Quinton De Kock,Lucknow Supergiants,6.75,2022,6.75
Deepak Hooda,Lucknow Supergiants,5.75,2022,5.75
Manish Pandey,Lucknow Supergiants,4.6,2022,4.6
Dushmanta Chameera,Lucknow Supergiants,2.0,2022,2.0
Evin Lewis,Lucknow Supergiants,2.0,2022,2.0
K. Gowtham,Lucknow Supergiants,0.9,2022,0.9
Ankit Singh Rajpoot,Lucknow Supergiants,0.5,2022,0.5
Kyle Mayers,Lucknow Supergiants,0.5,2022,0.5
Shahbaz Nadeem,Lucknow Supergiants,0.5,2022,0.5
Ayush Badoni,Lucknow Supergiants,0.2,2022,0.2
Karan Sharma,Lucknow Supergiants,0.2,2022,0.2
Manan Vohra,Lucknow Supergiants,0.2,2022,0.2
Mayank Yadav,Lucknow Supergiants,0.2,2022,0.2
Mohsin Khan,Lucknow Supergiants,0.2,2022,0.2
Ishan Kishan,Mumbai Indians,15.25,2022,15.25
Tim David,Mumbai Indians,8.25,2022,8.25
Jofra Archer,Mumbai Indians,8.0,2022,8.0
Dewald Brevis,Mumbai Indians,3.0,2022,3.0
Daniel Sams,Mumbai Indians,2.6,2022,2.6
N. Tilak Varma,Mumbai Indians,1.7,2022,1.7
Murugan Ashwin,Mumbai Indians,1.6,2022,1.6
Tymal Mills,Mumbai Indians,1.5,2022,1.5
Jaydev Unadkat,Mumbai Indians,1.3,2022,1.3
Riley Meredith,Mumbai Indians,1.0,2022,1.0
Fabian Allen,Mumbai Indians,0.75,2022,0.75
Mayank Markande,Mumbai Indians,0.65,2022,0.65
Sanjay Yadav,Mumbai Indians,0.5,2022,0.5
Arjun Tendulkar,Mumbai Indians,0.3,2022,0.3
Basil Thampi,Mumbai Indians,0.3,2022,0.3
Anmolpreet Singh,Mumbai Indians,0.2,2022,0.2
Aryan Juyal,Mumbai Indians,0.2,2022,0.2
Hrithik Shokeen,Mumbai Indians,0.2,2022,0.2
Mohd. Arshad Khan,Mumbai Indians,0.2,2022,0.2
Rahul Buddhi,Mumbai Indians,0.2,2022,0.2
Ramandeep Singh,Mumbai Indians,0.2,2022,0.2
Liam Livingstone,Punjab Kings,11.5,2022,11.5
Kagiso Rabada,Punjab Kings,9.25,2022,9.25
Shahrukh Khan,Punjab Kings,9.0,2022,9.0
Shikhar Dhawan,Punjab Kings,8.25,2022,8.25
Jonny Bairstow,Punjab Kings,6.75,2022,6.75
Odean Smith,Punjab Kings,6.0,2022,6.0
Rahul Chahar,Punjab Kings,5.25,2022,5.25
Harpreet Brar,Punjab Kings,3.8,2022,3.8
Raj Angad Bawa,Punjab Kings,2.0,2022,2.0
Vaibhav Arora,Punjab Kings,2.0,2022,2.0
Nathan Ellis,Punjab Kings,0.75,2022,0.75
Prabhsimran Singh,Punjab Kings,0.6,2022,0.6
Rishi Dhawan,Punjab Kings,0.55,2022,0.55
Bhanuka Rajapaksa,Punjab Kings,0.5,2022,0.5
Sandeep Sharma,Punjab Kings,0.5,2022,0.5
Benny Howell,Punjab Kings,0.4,2022,0.4
Ishan Porel,Punjab Kings,0.25,2022,0.25
Ansh Patel,Punjab Kings,0.2,2022,0.2
Atharva Taide,Punjab Kings,0.2,2022,0.2
Baltej Dhanda,Punjab Kings,0.2,2022,0.2
Jitesh Sharma,Punjab Kings,0.2,2022,0.2
Prerak Mankad,Punjab Kings,0.2,2022,0.2
Writtick Chatterjee,Punjab Kings,0.2,2022,0.2
Prasidh Krishna,Rajasthan Royals,10.0,2022,10.0
Shimron Hetmyer,Rajasthan Royals,8.5,2022,8.5
Trent Boult,Rajasthan Royals,8.0,2022,8.0
Devdutt Padikkal,Rajasthan Royals,7.75,2022,7.75
Yuzvendra Chahal,Rajasthan Royals,6.5,2022,6.5
R. Ashwin,Rajasthan Royals,5.0,2022,5.0
Riyan Parag,Rajasthan Royals,3.8,2022,3.8
Navdeep Saini,Rajasthan Royals,2.6,2022,2.6
Nathan Coulter-Nile,Rajasthan Royals,2.0,2022,2.0
James Neesham,Rajasthan Royals,1.5,2022,1.5
Karun Nair,Rajasthan Royals,1.4,2022,1.4
Rassie Van Der Dussen,Rajasthan Royals,1.0,2022,1.0
Daryl Mitchell,Rajasthan Royals,0.75,2022,0.75
Obed Mccoy,Rajasthan Royals,0.75,2022,0.75
K.C Cariappa,Rajasthan Royals,0.3,2022,0.3
Anunay Singh,Rajasthan Royals,0.2,2022,0.2
Dhruv Jurel,Rajasthan Royals,0.2,2022,0.2
Kuldeep Sen,Rajasthan Royals,0.2,2022,0.2
Kuldip Yadav,Rajasthan Royals,0.2,2022,0.2
Shubham Garhwal,Rajasthan Royals,0.2,2022,0.2
Tejas Baroka,Rajasthan Royals,0.2,2022,0.2
Harshal Patel,Royal Challengers Bangalore,10.75,2022,10.75
Wanindu Hasaranga,Royal Challengers Bangalore,10.75,2022,10.75
Josh Hazlewood,Royal Challengers Bangalore,7.75,2022,7.75
Faf Du Plessis,Royal Challengers Bangalore,7.0,2022,7.0
Dinesh Karthik,Royal Challengers Bangalore,5.5,2022,5.5
Anuj Rawat,Royal Challengers Bangalore,3.4,2022,3.4
Shahbaz Ahamad,Royal Challengers Bangalore,2.4,2022,2.4
David Willey,Royal Challengers Bangalore,2.0,2022,2.0
Sherfane Rutherford,Royal Challengers Bangalore,1.0,2022,1.0
Mahipal Lomror,Royal Challengers Bangalore,0.95,2022,0.95
Finn Allen,Royal Challengers Bangalore,0.8,2022,0.8
Jason Behrendorff,Royal Challengers Bangalore,0.75,2022,0.75
Siddharth Kaul,Royal Challengers Bangalore,0.75,2022,0.75
Karn Sharma,Royal Challengers Bangalore,0.5,2022,0.5
Suyash Prabhudessai,Royal Challengers Bangalore,0.3,2022,0.3
Chama Milind,Royal Challengers Bangalore,0.25,2022,0.25
Akash Deep,Royal Challengers Bangalore,0.2,2022,0.2
Aneeshwar Gautam,Royal Challengers Bangalore,0.2,2022,0.2
Luvnith Sisodia,Royal Challengers Bangalore,0.2,2022,0.2
Nicholas Pooran,Sunrisers Hyderabad,10.75,2022,10.75
Washington Sundar,Sunrisers Hyderabad,8.75,2022,8.75
Rahul Tripathi,Sunrisers Hyderabad,8.5,2022,8.5
Romario Shepherd,Sunrisers Hyderabad,7.75,2022,7.75
Abhishek Sharma,Sunrisers Hyderabad,6.5,2022,6.5
Bhuvneshwar Kumar,Sunrisers Hyderabad,4.2,2022,4.2
Marco Jansen,Sunrisers Hyderabad,4.2,2022,4.2
Kartik Tyagi,Sunrisers Hyderabad,4.0,2022,4.0
T. Natarajan,Sunrisers Hyderabad,4.0,2022,4.0
Aiden Markram,Sunrisers Hyderabad,2.6,2022,2.6
Sean Abbott,Sunrisers Hyderabad,2.4,2022,2.4
Glenn Phillips,Sunrisers Hyderabad,1.5,2022,1.5
Shreyas Gopal,Sunrisers Hyderabad,0.75,2022,0.75
Fazalhaq Farooqi,Sunrisers Hyderabad,0.5,2022,0.5
Vishnu Vinod,Sunrisers Hyderabad,0.5,2022,0.5
Jagadeesha Suchith,Sunrisers Hyderabad,0.2,2022,0.2
Priyam Garg,Sunrisers Hyderabad,0.2,2022,0.2
R Samarth,Sunrisers Hyderabad,0.2,2022,0.2
Saurabh Dubey,Sunrisers Hyderabad,0.2,2022,0.2
Shashank Singh,Sunrisers Hyderabad,0.2,2022,0.2
Ben stokes,Chennai Super Kings,0.0,2023,0.0
Ravindra jadeja,Chennai Super Kings,16 crore,2023,16.0
Deepak chahar,Chennai Super Kings,14 crore,2023,14.0
Ms dhoni,Chennai Super Kings,12 crore,2023,12.0
Moeen Ali,Chennai Super Kings,8 crore,2023,8.0
Ambati rayudu,Chennai Super Kings,6.75 crore,2023,6.75
Ruturaj Gaikwad,Chennai Super Kings,6 crore,2023,6.0
Shivam dube,Chennai Super Kings,4 crore,2023,4.0
Mitchell santner,Chennai Super Kings,1.9 crore,2023,1.9
Rajvardhan Hangargekar,Chennai Super Kings,1.5 crore,2023,1.5
Devon Conway,Chennai Super Kings,1 crore,2023,1.0
Maheesh Theekshana,Chennai Super Kings,0.7 crore,2023,0.7
Ajinkya rahane,Chennai Super Kings,0.5 crore,2023,0.5
Sisonda Magala,Chennai Super Kings,0.5 crore,2023,0.5
Matheesha Pathirana,Chennai Super Kings,0.2 crore,2023,0.2
Pathum Kumara,Chennai Super Kings,0.20 crore,2023,0.2
Shaik Rasheed,Chennai Super Kings,0.2 crore,2023,0.2
Tushar Deshpande,Chennai Super Kings,0.2 crore,2023,0.2
Dwaine Pretorius,Chennai Super Kings,0 crore,2023,0.0
Axar patel,Delhi Capitals,9 crore,2023,9.0
Prithvi shaw,Delhi Capitals,8 crore,2023,8.0
Anrich Nortje,Delhi Capitals,6.5 crore,2023,6.5
Mitchell marsh,Delhi Capitals,6.5 crore,2023,6.5
David warner,Delhi Capitals,6.25 crore,2023,6.25
Mukesh Kumar,Delhi Capitals,5.5 crore,2023,5.5
Khaleel ahmed,Delhi Capitals,5.25 crore,2023,5.25
Rilee Rossouw,Delhi Capitals,4.6 crore,2023,4.6
Chetan Sakariya,Delhi Capitals,4.2 crore,2023,4.2
Rovman powell,Delhi Capitals,2.8 crore,2023,2.8
Manish pandey,Delhi Capitals,2.4 crore,2023,2.4
Phil Salt,Delhi Capitals,2 crore,2023,2.0
Kuldeep yadav,Delhi Capitals,2 crore,2023,2.0
Mustafizur rahman,Delhi Capitals,2 crore,2023,2.0
AM Ghazanfar,Delhi Capitals,0.65 crore,2023,0.65
Ishant sharma,Delhi Capitals,0.5 crore,2023,0.5
Yash Dhull,Delhi Capitals,0.5 crore,2023,0.5
Praveen dubey,Delhi Capitals,0.5 crore,2023,0.5
Abishek Porel,Delhi Capitals,0.20 crore,2023,0.2
Aman Hakim Khan,Delhi Capitals,0.2 crore,2023,0.2
Priyam Garg,Delhi Capitals,0.2 crore,2023,0.2
Ripal Patel,Delhi Capitals,0.2 crore,2023,0.2
Sarfaraz khan,Delhi Capitals,0.2 crore,2023,0.2
Hardik pandya,Gujarat Titans,15 crore,2023,15.0
Rashid Khan,Gujarat Titans,15 crore,2023,15.0
Rahul tewatia,Gujarat Titans,9 crore,2023,9.0
Shubman gill,Gujarat Titans,8 crore,2023,8.0
Mohammad shami,Gujarat Titans,6.25 crore,2023,6.25
Shivam mavi,Gujarat Titans,6 crore,2023,6.0
Yash Dayal,Gujarat Titans,3.2 crore,2023,3.2
David Miller,Gujarat Titans,3 crore,2023,3.0
Abhinav Manohar,Gujarat Titans,2.6 crore,2023,2.6
Sai Sudharsan,Gujarat Titans,2.6 crore,2023,2.6
Alzarri joseph,Gujarat Titans,2.4 crore,2023,2.4
Matthew wade,Gujarat Titans,2.4 crore,2023,2.4
Kane williamson,Gujarat Titans,2 crore,2023,2.0
Wriddhiman saha,Gujarat Titans,1.9 crore,2023,1.9
Jayant yadav,Gujarat Titans,1.7 crore,2023,1.7
Vijay shankar,Gujarat Titans,1.4 crore,2023,1.4
Srikar Bharat,Gujarat Titans,1.2 crore,2023,1.2
Joshua Little,Gujarat Titans,0.5 crore,2023,0.5
Mohit sharma,Gujarat Titans,0.5 crore,2023,0.5
Varun aaron,Gujarat Titans,0.5 crore,2023,0.5
Noor Ahmad,Gujarat Titans,0.3 crore,2023,0.3
Dasun Shanaka,Gujarat Titans,0 crore,2023,0.0
Andre russell,Kolkata Knight Riders,12 crore,2023,12.0
Shardul thakur,Kolkata Knight Riders,10.75 crore,2023,10.75
Lockie ferguson,Kolkata Knight Riders,10 crore,2023,10.0
Nitish rana,Kolkata Knight Riders,8 crore,2023,8.0
Varun chakravarthy,Kolkata Knight Riders,8 crore,2023,8.0
Venkatesh Iyer,Kolkata Knight Riders,8 crore,2023,8.0
Sunil narine,Kolkata Knight Riders,6 crore,2023,6.0
Jason Roy,Kolkata Knight Riders,2.8 crore,2023,2.8
Umesh yadav,Kolkata Knight Riders,2 crore,2023,2.0
Rahmanullah Gurbaz,Kolkata Knight Riders,1.5 crore,2023,1.5
Tim southee,Kolkata Knight Riders,1.5 crore,2023,1.5
David Wiese,Kolkata Knight Riders,1.00 crore,2023,1.0
Narayan Jagadeesan,Kolkata Knight Riders,0.9 crore,2023,0.9
Vaibhav Arora,Kolkata Knight Riders,0.6 crore,2023,0.6
Rinku singh,Kolkata Knight Riders,0.55 crore,2023,0.55
Litton Das,Kolkata Knight Riders,0.5 crore,2023,0.5
Mandeep singh,Kolkata Knight Riders,0.5 crore,2023,0.5
Kulwant khejroliya,Kolkata Knight Riders,0.2 crore,2023,0.2
Suyash Sharma,Kolkata Knight Riders,0.2 crore,2023,0.2
Anukul roy,Kolkata Knight Riders,0.2 crore,2023,0.2
Harshit Rana,Kolkata Knight Riders,0.2 crore,2023,0.2
Karan Sharma,Lucknow Supergiants,50 crore,2023,50.0
Lokesh rahul,Lucknow Supergiants,17 crore,2023,17.0
Nicholas Pooran,Lucknow Supergiants,16 crore,2023,16.0
Avesh khan,Lucknow Supergiants,10 crore,2023,10.0
Marcus Stoinis,Lucknow Supergiants,9.2 crore,2023,9.2
Krunal pandya,Lucknow Supergiants,8.25 crore,2023,8.25
Mark wood,Lucknow Supergiants,7.5 crore,2023,7.5
Quinton de Kock,Lucknow Supergiants,6.75 crore,2023,6.75
Deepak hooda,Lucknow Supergiants,5.75 crore,2023,5.75
Ravi Bishnoi,Lucknow Supergiants,4 crore,2023,4.0
Krishnappa gowtham,Lucknow Supergiants,0.9 crore,2023,0.9
Amit mishra,Lucknow Supergiants,0.5 crore,2023,0.5
Jaydev unadkat,Lucknow Supergiants,0.5 crore,2023,0.5
Kyle Mayers,Lucknow Supergiants,0.5 crore,2023,0.5
Naveen-ul-Haq,Lucknow Supergiants,0.5 crore,2023,0.5
Romario Shepherd,Lucknow Supergiants,0.5 crore,2023,0.5
Yash Thakur,Lucknow Supergiants,0.45 crore,2023,0.45
Manan vohra,Lucknow Supergiants,0.20 crore,2023,0.2
Prerak Mankad,Lucknow Supergiants,0.2 crore,2023,0.2
Swapnil singh,Lucknow Supergiants,0.2 crore,2023,0.2
Yudhvir Singh,Lucknow Supergiants,0.2 crore,2023,0.2
Ayush Badoni,Lucknow Supergiants,0.2 crore,2023,0.2
Sameer Rizvi,Lucknow Supergiants,0.20 crore,2023,0.2
Daniel Sams,Lucknow Supergiants,0 crore,2023,0.0
Arjun Tendulkar,Mumbai Indians,30 crore,2023,30.0
Cameron Green,Mumbai Indians,17.5 crore,2023,17.5
Rohit sharma,Mumbai Indians,16 crore,2023,16.0
Ishan kishan,Mumbai Indians,15.25 crore,2023,15.25
Tim David,Mumbai Indians,8.25 crore,2023,8.25
Jofra Archer,Mumbai Indians,8 crore,2023,8.0
Suryakumar yadav,Mumbai Indians,8 crore,2023,8.0
Dewald Brevis,Mumbai Indians,3 crore,2023,3.0
Chris jordan,Mumbai Indians,2 crore,2023,2.0
Tilak Varma,Mumbai Indians,1.70 crore,2023,1.7
Jason behrendorff,Mumbai Indians,1.50 crore,2023,1.5
Riley Meredith,Mumbai Indians,1.5 crore,2023,1.5
Jhye Richardson,Mumbai Indians,1.5 crore,2023,1.5
Piyush chawla,Mumbai Indians,0.5 crore,2023,0.5
Duan Jansen,Mumbai Indians,0.2 crore,2023,0.2
Kumar Kartikeya,Mumbai Indians,0.2 crore,2023,0.2
Nehal Wadhera,Mumbai Indians,0.2 crore,2023,0.2
Raghav Goyal,Mumbai Indians,0.2 crore,2023,0.2
Vishnu vinod,Mumbai Indians,0.2 crore,2023,0.2
Tristan Stubbs,Mumbai Indians,0.2 crore,2023,0.2
Arshad Khan,Mumbai Indians,0.2 crore,2023,0.2
Hrithik Shokeen,Mumbai Indians,0.2 crore,2023,0.2
Ramandeep Singh,Mumbai Indians,0.2 crore,2023,0.2
Akash Mandwaal,Mumbai Indians,0 crore,2023,0.0
Jitesh Sharma,Punjab Kings,20 crore,2023,20.0
Sam Curran,Punjab Kings,18.5 crore,2023,18.5
Liam Livingstone,Punjab Kings,11.5 crore,2023,11.5
Kagiso Rabada,Punjab Kings,9.25 crore,2023,9.25
Shahrukh Khan,Punjab Kings,9 crore,2023,9.0
Shikhar dhawan,Punjab Kings,8.25 crore,2023,8.25
Rahul chahar,Punjab Kings,5.25 crore,2023,5.25
Arshdeep singh,Punjab Kings,4 crore,2023,4.0
Harpreet brar,Punjab Kings,3.8 crore,2023,3.8
Nathan Ellis,Punjab Kings,0.75 crore,2023,0.75
Simran singh,Punjab Kings,0.6 crore,2023,0.6
Rishi dhawan,Punjab Kings,0.55 crore,2023,0.55
Bhanuka Rajapaksa,Punjab Kings,0.5 crore,2023,0.5
Sikandar Raza,Punjab Kings,0.5 crore,2023,0.5
Atharva Taide,Punjab Kings,0.2 crore,2023,0.2
Gurnoor Brar,Punjab Kings,0.2 crore,2023,0.2
Harpreet singh,Punjab Kings,0.2 crore,2023,0.2
Mohit Rathee,Punjab Kings,0.2 crore,2023,0.2
Matthew Short,Punjab Kings,0 crore,2023,0.0
Kuldeep Sen,Rajasthan Royals,20 crore,2023,20.0
Sanju samson,Rajasthan Royals,14 crore,2023,14.0
Jos Buttler,Rajasthan Royals,10 crore,2023,10.0
Shimron hetmyer,Rajasthan Royals,8.5 crore,2023,8.5
Trent boult,Rajasthan Royals,8 crore,2023,8.0
Devdutt Padikkal,Rajasthan Royals,7.75 crore,2023,7.75
Yuzvendra chahal,Rajasthan Royals,6.5 crore,2023,6.5
Jason holder,Rajasthan Royals,5.75 crore,2023,5.75
Ravichandran ashwin,Rajasthan Royals,5 crore,2023,5.0
Yashasvi Jaiswal,Rajasthan Royals,4.00 crore,2023,4.0
Riyan parag,Rajasthan Royals,3.8 crore,2023,3.8
Navdeep saini,Rajasthan Royals,2 crore,2023,2.0
Adam zampa,Rajasthan Royals,1.5 crore,2023,1.5
Joe Root,Rajasthan Royals,1 crore,2023,1.0
Obed McCoy,Rajasthan Royals,1 crore,2023,1.0
Sandeep sharma,Rajasthan Royals,0.5 crore,2023,0.5
Km asif,Rajasthan Royals,0.3 crore,2023,0.3
Abdul Basith,Rajasthan Royals,0.2 crore,2023,0.2
Dhruv Jurel,Rajasthan Royals,0.2 crore,2023,0.2
Kuldip Yadav,Rajasthan Royals,0.2 crore,2023,0.2
Murugan ashwin,Rajasthan Royals,0.2 crore,2023,0.2
Virat kohli,Royal Challengers Bangalore,15 crore,2023,15.0
Glenn maxwell,Royal Challengers Bangalore,11 crore,2023,11.0
Harshal patel,Royal Challengers Bangalore,10.75 crore,2023,10.75
Wanindu Hasaranga,Royal Challengers Bangalore,10.75 crore,2023,10.75
Josh Hazlewood,Royal Challengers Bangalore,7.75 crore,2023,7.75
Faf du Plessis,Royal Challengers Bangalore,7 crore,2023,7.0
Mohammed siraj,Royal Challengers Bangalore,7 crore,2023,7.0
Dinesh karthik,Royal Challengers Bangalore,5.5 crore,2023,5.5
Mohammad Ali,Royal Challengers Bangalore,3.4 crore,2023,3.4
Shahbaz Ahmed,Royal Challengers Bangalore,2.4 crore,2023,2.4
David willey,Royal Challengers Bangalore,2 crore,2023,2.0
Reece Topley,Royal Challengers Bangalore,1.9 crore,2023,1.9
Kedar jadhav,Royal Challengers Bangalore,1 crore,2023,1.0
Michael Bracewell,Royal Challengers Bangalore,1 crore,2023,1.0
Mahipal lomror,Royal Challengers Bangalore,0.95 crore,2023,0.95
Karn sharma,Royal Challengers Bangalore,0.5 crore,2023,0.5
Suyash Prabhudessai,Royal Challengers Bangalore,0.3 crore,2023,0.3
Akash Deep,Royal Challengers Bangalore,0.2 crore,2023,0.2
Sonu Yadav,Royal Challengers Bangalore,0.2 crore,2023,0.2
Vijaykumar Vyshak,Royal Challengers Bangalore,0.2 crore,2023,0.2
Wayne Parnell,Royal Challengers Bangalore,0 crore,2023,0.0
Harry Brook,Sunrisers Hyderabad,13.25 crore,2023,13.25
Washington sundar,Sunrisers Hyderabad,8.75 crore,2023,8.75
Rahul tripathi,Sunrisers Hyderabad,8.5 crore,2023,8.5
Mayank agarwal,Sunrisers Hyderabad,8.25 crore,2023,8.25
Abhishek sharma,Sunrisers Hyderabad,6.5 crore,2023,6.5
Heinrich Klaasen,Sunrisers Hyderabad,5.25 crore,2023,5.25
Bhuvneshwar kumar,Sunrisers Hyderabad,4.2 crore,2023,4.2
Kartik Tyagi,Sunrisers Hyderabad,4 crore,2023,4.0
Abdul Samad,Sunrisers Hyderabad,4 crore,2023,4.0
T natarajan,Sunrisers Hyderabad,4 crore,2023,4.0
Umran Malik,Sunrisers Hyderabad,4 crore,2023,4.0
Aiden Markram,Sunrisers Hyderabad,2.6 crore,2023,2.6
Vivrant Sharma,Sunrisers Hyderabad,2.6 crore,2023,2.6
Adil Rashid,Sunrisers Hyderabad,2 crore,2023,2.0
Mayank dagar,Sunrisers Hyderabad,1.8 crore,2023,1.8
Glenn Phillips,Sunrisers Hyderabad,1.5 crore,2023,1.5
Akeal Hosein,Sunrisers Hyderabad,1 crore,2023,1.0
Fazal Haque,Sunrisers Hyderabad,0.50 crore,2023,0.5
Mayank markande,Sunrisers Hyderabad,0.5 crore,2023,0.5
Marco Jansen,Sunrisers Hyderabad,0.5 crore,2023,0.5
Anmolpreet singh,Sunrisers Hyderabad,0.2 crore,2023,0.2
Nitish Kumar Reddy,Sunrisers Hyderabad,0.2 crore,2023,0.2
Sanvir Singh,Sunrisers Hyderabad,0.2 crore,2023,0.2
Ravindra jadeja,Chennai Super Kings,16 crore,2024,16.0
Daryl Mitchell,Chennai Super Kings,14 crore,2024,14.0
Deepak chahar,Chennai Super Kings,14 crore,2024,14.0
Ms dhoni,Chennai Super Kings,12 crore,2024,12.0
Moeen Ali,Chennai Super Kings,8 crore,2024,8.0
Shivam dube,Chennai Super Kings,6 crore,2024,6.0
