Player_Name,TeamName_bat,Matches_bat,TotalRuns,Balls,Dotballs,StrikeRate_bat,Fours,Sixes,Outs,NotOuts,BattingAverage,FiftyPlusRuns,Centuries,HighestScore,Year,TeamName_bowl,Matches_bowl,TotalRunsConceded,DotBallsBowled,ScoringBallsBowled,BowlingAverage,StrikeRate_bowl,BoundaryPercentage,BoundaryFrequency,EconomyRate,OversBowled,Wides,NoBalls,Wickets,Maidens,FourWickets,FiveWickets,Hattricks,Team Name,Price,Price_Cr
Aaron Finch,Punjab Kings,10.0,134.0,100.0,,134.0,6.0,8.0,8.0,1.0,16.75,0.0,0.0,46,2018,,,,,,,,,,,,,,,,,,,Punjab Kings,6.2 crore,6.2
Aaron Finch,Royal Challengers Bangalore,12.0,268.0,241.0,,111.2,28.0,8.0,12.0,0.0,22.33,1.0,0.0,52,2020,,,,,,,,,,,,,,,,,,,Royal Challengers Bangalore,4.4 crore,4.4
Aaron Finch,Kolkata Knight Riders,5.0,86.0,61.0,26.0,140.98,10.0,3.0,5.0,0.0,17.20,1.0,0.0,58,2022,,,,,,,,,,,,,,,,,,,Kolkata Knight Riders,1.5 crore,1.5
Abdul Basith,Rajasthan Royals,1.0,1.0,1.0,0.0,100.0,0.0,0.0,0.0,1.0,-,0.0,0.0,1*,2023,,,,,,,,,,,,,,,,,,,Rajasthan Royals,0.2 crore,0.2
Abdul Samad,Sunrisers Hyderabad,12.0,111.0,65.0,,170.76,8.0,6.0,5.0,3.0,22.2,0.0,0.0,33,2020,Sunrisers Hyderabad,12.0,96.0,9.0,,96.0,42.0,,,13.71,7.0,,,1.0,0.0,0.0,0.0,0.0,Sunrisers Hyderabad,0.2 crore,0.2
Abdul Samad,Sunrisers Hyderabad,11.0,111.0,87.0,,127.58,4.0,8.0,9.0,1.0,12.33,0.0,0.0,28,2021,,,,,,,,,,,,,,,,,,,Sunrisers Hyderabad,0.2 crore,0.2
Abdul Samad,Sunrisers Hyderabad,2.0,4.0,7.0,3.0,57.14,0.0,0.0,2.0,0.0,2.00,0.0,0.0,4,2022,,,,,,,,,,,,,,,,,,,Sunrisers Hyderabad,4 crore,4.0
Abdul Samad,Sunrisers Hyderabad,9.0,169.0,128.0,52.0,132.03,10.0,11.0,4.0,4.0,42.25,0.0,0.0,37*,2023,,,,,,,,,,,,,,,,,,,Sunrisers Hyderabad,4 crore,4.0
Abdul Samad,Sunrisers Hyderabad,16.0,182.0,108.0,32.0,168.51,15.0,11.0,10.0,2.0,18.20,0.0,0.0,37*,2024,,,,,,,,,,,,,,,,,,,Sunrisers Hyderabad,4 crore,4.0
Abdul Samad,Lucknow Super Giants,13.0,164.0,93.0,27.0,176.34,8.0,14.0,8.0,4.0,20.50,0.0,0.0,45,2025,,,,,,,,,,,,,,,,,,,Lucknow Supergiants,4.2 crore,4.2
Abhijeet Tomar,Kolkata Knight Riders,1.0,4.0,8.0,7.0,50.0,1.0,0.0,1.0,0.0,4.00,0.0,0.0,4,2022,,,,,,,,,,,,,,,,,,,Kolkata Knight Riders,0.4,0.4
Abhinav Manohar,Gujarat Titans,8.0,108.0,75.0,26.0,144.0,14.0,3.0,6.0,1.0,18.00,0.0,0.0,43,2022,,,,,,,,,,,,,,,,,,,Gujarat Titans,2.6 crore,2.6
Abhinav Manohar,Gujarat Titans,9.0,114.0,83.0,25.0,137.34,6.0,7.0,6.0,0.0,19.00,0.0,0.0,42,2023,,,,,,,,,,,,,,,,,,,Gujarat Titans,2.6 crore,2.6
Abhinav Manohar,Gujarat Titans,2.0,9.0,16.0,11.0,56.25,1.0,0.0,2.0,0.0,4.50,0.0,0.0,8,2024,,,,,,,,,,,,,,,,,,,Gujarat Titans,2.6 crore,2.6
Abhinav Manohar,Sunrisers Hyderabad,8.0,61.0,61.0,29.0,100.0,2.0,4.0,5.0,0.0,12.20,0.0,0.0,43,2025,,,,,,,,,,,,,,,,,,,Sunrisers Hyderabad,3.2 crore,3.2
Abhishek Sharma,Sunrisers Hyderabad,14.0,426.0,320.0,126.0,133.12,47.0,13.0,14.0,0.0,30.43,2.0,0.0,75,2022,,,,,,,,,,,,,,,,,,,Sunrisers Hyderabad,6.5,6.5
Abishek Porel,Delhi Capitals,4.0,33.0,31.0,12.0,106.45,1.0,2.0,4.0,0.0,8.25,0.0,0.0,20,2023,,,,,,,,,,,,,,,,,,,Delhi Capitals,0.20 crore,0.2
Abishek Porel,Delhi Capitals,14.0,327.0,205.0,70.0,159.51,36.0,13.0,10.0,2.0,32.70,2.0,0.0,65,2024,,,,,,,,,,,,,,,,,,,Delhi Capitals,1.0 crore,1.0
Abishek Porel,Delhi Capitals,13.0,301.0,205.0,60.0,146.82,28.0,12.0,12.0,1.0,25.08,1.0,0.0,51,2025,,,,,,,,,,,,,,,,,,,Delhi Capitals,4 crore,4.0
Adam Milne,Mumbai Indians,4.0,16.0,17.0,,94.11,0.0,1.0,2.0,1.0,8.0,0.0,0.0,15,2021,Mumbai Indians,4.0,131.0,31.0,,43.66,28.0,,,9.35,14.0,,,3.0,0.0,0.0,0.0,0.0,Mumbai Indians,"3,20,00,000",3.2
Adil Rashid,Sunrisers Hyderabad,2.0,22.0,16.0,7.0,137.5,2.0,1.0,2.0,0.0,11.00,0.0,0.0,18,2023,Sunrisers Hyderabad,2.0,56.0,14.0,28.0,28.0,21.0,53.57,7.0,8.0,7.0,0.0,0.0,2.0,0.0,0.0,0.0,,Sunrisers Hyderabad,2 crore,2.0
Aiden Markram,Sunrisers Hyderabad,14.0,381.0,274.0,79.0,139.05,25.0,19.0,8.0,4.0,47.63,3.0,0.0,68*,2022,Sunrisers Hyderabad,14.0,64.0,8.0,28.0,64.0,36.0,68.75,4.5,10.66,6.0,0.0,0.0,1.0,0.0,0.0,0.0,,Sunrisers Hyderabad,2.6 crore,2.6
Aiden Markram,Sunrisers Hyderabad,14.0,381.0,274.0,79.0,139.05,25.0,19.0,8.0,4.0,47.63,3.0,0.0,68*,2022,Sunrisers Hyderabad,14.0,64.0,8.0,28.0,64.0,36.0,68.75,4.5,10.66,6.0,0.0,0.0,1.0,0.0,0.0,0.0,,Sunrisers Hyderabad,2.6,2.6
Aiden Markram,Sunrisers Hyderabad,13.0,248.0,197.0,57.0,125.88,18.0,8.0,11.0,2.0,22.55,1.0,0.0,50,2023,Sunrisers Hyderabad,13.0,70.0,12.0,37.0,70.0,49.0,54.28,5.44,8.57,8.1,0.0,0.0,1.0,0.0,0.0,0.0,,Sunrisers Hyderabad,2.6 crore,2.6
Aiden Markram,Sunrisers Hyderabad,11.0,220.0,177.0,49.0,124.29,18.0,4.0,9.0,2.0,24.44,1.0,0.0,50,2024,,,,,,,,,,,,,,,,,,,Sunrisers Hyderabad,2.6 crore,2.6
Aiden Markram,Lucknow Super Giants,13.0,445.0,299.0,100.0,148.82,38.0,22.0,13.0,0.0,34.23,5.0,0.0,66,2025,Lucknow Super Giants,13.0,102.0,15.0,53.0,25.5,16.5,52.94,6.6,9.27,11.0,2.0,0.0,4.0,0.0,0.0,0.0,,Lucknow Supergiants,2 crore,2.0
Ajinkya Rahane,Kolkata Knight Riders,7.0,133.0,128.0,62.0,103.9,14.0,4.0,7.0,0.0,19.00,0.0,0.0,44,2022,,,,,,,,,,,,,,,,,,,Kolkata Knight Riders,1.0,1.0
Akash Deep,,,,,,,,,,,,,,,2022,Royal Challengers Bangalore,5.0,205.0,40.0,79.0,41.0,22.6,70.24,3.89,10.88,18.5,4.0,2.0,5.0,1.0,0.0,0.0,,Royal Challengers Bangalore,0.2 crore,0.2
Akash Deep,,,,,,,,,,,,,,,2022,Royal Challengers Bangalore,5.0,205.0,40.0,79.0,41.0,22.6,70.24,3.89,10.88,18.5,4.0,2.0,5.0,1.0,0.0,0.0,,Royal Challengers Bangalore,0.2,0.2
Akash Deep,Royal Challengers Bangalore,2.0,17.0,8.0,2.0,212.5,2.0,1.0,1.0,0.0,17.00,0.0,0.0,17,2023,Royal Challengers Bangalore,2.0,59.0,11.0,22.0,59.0,30.0,74.57,3.33,11.8,5.0,1.0,2.0,1.0,0.0,0.0,0.0,,Royal Challengers Bangalore,0.2 crore,0.2
Akash Deep,Royal Challengers Bengaluru,1.0,2.0,2.0,0.0,100.0,0.0,0.0,0.0,1.0,-,0.0,0.0,2*,2024,Royal Challengers Bengaluru,1.0,55.0,6.0,17.0,55.0,21.0,80.0,2.62,15.71,3.3,2.0,0.0,1.0,0.0,0.0,0.0,,Royal Challengers Bangalore,0.2 crore,0.2
Akash Madhwal,Mumbai Indians,5.0,4.0,5.0,2.0,80.0,0.0,0.0,0.0,1.0,-,0.0,0.0,4*,2024,Mumbai Indians,5.0,205.0,36.0,83.0,41.0,21.8,71.21,3.4,11.28,18.1,8.0,2.0,5.0,0.0,0.0,0.0,,Mumbai Indians,0.2 crore,0.2
Akash Madhwal,Rajasthan Royals,4.0,4.0,9.0,5.0,44.44,0.0,0.0,0.0,1.0,-,0.0,0.0,4*,2025,Rajasthan Royals,4.0,166.0,23.0,74.0,41.5,22.5,66.26,3.75,11.06,15.0,7.0,0.0,4.0,0.0,0.0,0.0,,Rajasthan Royals,1.2 crore,1.2
Akeal Hosein,Sunrisers Hyderabad,1.0,16.0,10.0,3.0,160.0,1.0,1.0,0.0,1.0,-,0.0,0.0,16*,2023,Sunrisers Hyderabad,1.0,40.0,6.0,18.0,40.0,24.0,70.0,4.0,10.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,,Sunrisers Hyderabad,1 crore,1.0
Alex Carey,Delhi Capitals,3.0,32.0,29.0,,110.34,0.0,1.0,2.0,1.0,16.0,0.0,0.0,14*,2020,,,,,,,,,,,,,,,,,,,Delhi Capitals,2.4 crore,2.4
Alzarri Joseph,Gujarat Titans,9.0,5.0,7.0,2.0,71.42,0.0,0.0,1.0,2.0,5.00,0.0,0.0,4*,2022,Gujarat Titans,9.0,264.0,72.0,113.0,37.71,25.71,65.9,4.86,8.8,30.0,4.0,1.0,7.0,0.0,0.0,0.0,,Gujarat Titans,2.4,2.4
Aman Khan,Kolkata Knight Riders,1.0,5.0,3.0,1.0,166.66,1.0,0.0,1.0,0.0,5.00,0.0,0.0,5,2022,,,,,,,,,,,,,,,,,,,Kolkata Knight Riders,0.2,0.2
Ambati Rayudu,Chennai Super Kings,13.0,274.0,224.0,103.0,122.32,25.0,15.0,11.0,0.0,24.91,1.0,0.0,78,2022,,,,,,,,,,,,,,,,,,,Chennai Super Kings,6.75,6.75
Angkrish Raghuvanshi,Kolkata Knight Riders,10.0,163.0,105.0,34.0,155.23,16.0,8.0,7.0,0.0,23.29,1.0,0.0,54,2024,,,,,,,,,,,,,,,,,,,Kolkata Knight Riders,0.2 crore,0.2
Angkrish Raghuvanshi,Kolkata Knight Riders,12.0,300.0,215.0,59.0,139.53,30.0,8.0,9.0,2.0,33.33,1.0,0.0,50,2025,,,,,,,,,,,,,,,,,,,Kolkata Knight Riders,3 crore,3.0
Anmolpreet Singh,Mumbai Indians,2.0,13.0,13.0,5.0,100.0,1.0,0.0,2.0,0.0,6.50,0.0,0.0,8,2022,,,,,,,,,,,,,,,,,,,Mumbai Indians,0.2,0.2
Anrich Nortje,Delhi Capitals,16.0,7.0,6.0,,116.66,0.0,0.0,1.0,4.0,7.0,0.0,0.0,3*,2020,Delhi Capitals,16.0,512.0,160.0,,23.27,16.63,,,8.39,61.0,,,22.0,0.0,0.0,0.0,0.0,Delhi Capitals,0.5 crore,0.5
Anrich Nortje,,,,,,,,,,,,,,,2021,Delhi Capitals,8.0,187.0,84.0,,15.58,15.16,,,6.16,30.0,,,12.0,1.0,0.0,0.0,0.0,Delhi Capitals,0.5 crore,0.5
Anrich Nortje,Delhi Capitals,6.0,1.0,6.0,5.0,16.66,0.0,0.0,0.0,1.0,-,0.0,0.0,1*,2022,Delhi Capitals,6.0,217.0,49.0,94.0,24.11,14.88,66.35,4.32,9.71,22.2,5.0,4.0,9.0,0.0,0.0,0.0,,Delhi Capitals,6.5 crore,6.5
Anrich Nortje,Delhi Capitals,10.0,37.0,29.0,10.0,127.58,6.0,0.0,3.0,4.0,12.33,0.0,0.0,23*,2023,Delhi Capitals,10.0,364.0,96.0,155.0,36.4,24.0,64.28,4.8,9.1,40.0,8.0,3.0,10.0,0.0,0.0,0.0,,Delhi Capitals,6.5 crore,6.5
Anrich Nortje,Delhi Capitals,6.0,4.0,8.0,5.0,50.0,0.0,0.0,2.0,0.0,2.00,0.0,0.0,4,2024,Delhi Capitals,6.0,294.0,40.0,100.0,42.0,18.85,78.91,2.8,13.36,22.0,7.0,1.0,7.0,0.0,0.0,0.0,,Delhi Capitals,0 crore,0.0
Anrich Nortje,,,,,,,,,,,,,,,2025,Kolkata Knight Riders,2.0,83.0,17.0,28.0,83.0,42.0,84.33,2.62,11.85,7.0,3.0,0.0,1.0,0.0,0.0,0.0,,Kolkata Knight Riders,6.5 crore,6.5
Anshul Kamboj,Mumbai Indians,3.0,2.0,2.0,0.0,100.0,0.0,0.0,0.0,1.0,-,0.0,0.0,2*,2024,Mumbai Indians,3.0,114.0,20.0,48.0,57.0,30.0,66.66,3.75,11.4,10.0,6.0,2.0,2.0,0.0,0.0,0.0,,Mumbai Indians,0.2 crore,0.2
Anshul Kamboj,Chennai Super Kings,8.0,14.0,12.0,6.0,116.66,2.0,0.0,2.0,3.0,7.00,0.0,0.0,5*,2025,Chennai Super Kings,8.0,172.0,56.0,74.0,21.5,16.12,67.44,5.16,8.0,21.3,0.0,1.0,8.0,0.0,0.0,0.0,,Chennai Super Kings,3.4 crore,3.4
Anuj Rawat,Royal Challengers Bangalore,8.0,129.0,118.0,60.0,109.32,10.0,7.0,8.0,0.0,16.13,1.0,0.0,66,2022,,,,,,,,,,,,,,,,,,,Royal Challengers Bangalore,3.4,3.4
Anukul Roy,,,,,,,,,,,,,,,2022,Kolkata Knight Riders,2.0,55.0,11.0,31.0,55.0,42.0,47.27,8.4,7.85,7.0,0.0,0.0,1.0,0.0,0.0,0.0,,Kolkata Knight Riders,0.2,0.2
Anureet Singh,Rajasthan Royals,3.0,3.0,4.0,,75.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3*,2018,Rajasthan Royals,3.0,42.0,4.0,,42.0,24.0,,,10.5,4.0,,,1.0,0.0,0.0,0.0,0.0,Rajasthan Royals,0.3 crore,0.3
Arjun Tendulkar,Mumbai Indians,4.0,13.0,9.0,2.0,144.44,0.0,1.0,1.0,0.0,13.00,0.0,0.0,13,2023,Mumbai Indians,4.0,92.0,26.0,42.0,30.66,19.66,58.69,4.91,9.35,9.5,8.0,1.0,3.0,0.0,0.0,0.0,,Mumbai Indians,30 crore,30.0
Arshad Khan,Mumbai Indians,6.0,18.0,15.0,4.0,120.0,0.0,1.0,2.0,1.0,9.00,0.0,0.0,15*,2023,Mumbai Indians,6.0,190.0,27.0,70.0,38.0,17.0,77.89,2.65,13.41,14.1,12.0,0.0,5.0,0.0,0.0,0.0,,Mumbai Indians,0.2 crore,0.2
Arshad Khan,Lucknow Super Giants,4.0,83.0,54.0,20.0,153.7,6.0,5.0,2.0,2.0,41.50,1.0,0.0,58*,2024,Lucknow Super Giants,4.0,114.0,24.0,45.0,114.0,61.0,73.68,3.21,11.21,10.1,8.0,0.0,1.0,0.0,0.0,0.0,,Lucknow Supergiants,0.2 crore,0.2
Ashutosh Sharma,Punjab Kings,11.0,189.0,113.0,38.0,167.25,10.0,15.0,7.0,2.0,27.00,1.0,0.0,61,2024,,,,,,,,,,,,,,,,,,,Punjab Kings,0.2 crore,0.2
Ashutosh Sharma,Delhi Capitals,13.0,204.0,127.0,38.0,160.62,14.0,13.0,7.0,2.0,29.14,1.0,0.0,66*,2025,,,,,,,,,,,,,,,,,,,Delhi Capitals,3.8 crore,3.8
Atharva Taide,Punjab Kings,7.0,186.0,129.0,46.0,144.18,20.0,6.0,7.0,0.0,26.57,2.0,0.0,66,2023,,,,,,,,,,,,,,,,,,,Punjab Kings,0.2 crore,0.2
Atharva Taide,Punjab Kings,2.0,61.0,39.0,12.0,156.41,7.0,2.0,2.0,0.0,30.50,0.0,0.0,46,2024,,,,,,,,,,,,,,,,,,,Punjab Kings,0.2 crore,0.2
Atharva Taide,Sunrisers Hyderabad,1.0,13.0,9.0,5.0,144.44,3.0,0.0,1.0,0.0,13.00,0.0,0.0,13,2025,,,,,,,,,,,,,,,,,,,Sunrisers Hyderabad,0.3 crore,0.3
Avesh Khan,Lucknow Super Giants,13.0,22.0,13.0,6.0,169.23,0.0,3.0,1.0,3.0,22.00,0.0,0.0,12,2022,Lucknow Super Giants,13.0,416.0,126.0,174.0,23.11,15.88,69.71,4.33,8.72,47.4,13.0,1.0,18.0,1.0,1.0,0.0,,Lucknow Supergiants,10.0,10.0
Ayush Badoni,Lucknow Super Giants,13.0,161.0,130.0,48.0,123.84,11.0,7.0,8.0,3.0,20.13,1.0,0.0,54,2022,Lucknow Super Giants,13.0,11.0,4.0,8.0,5.5,6.0,0.0,0.0,5.5,2.0,0.0,0.0,2.0,0.0,0.0,0.0,,Lucknow Supergiants,0.2 crore,0.2
Ayush Badoni,Lucknow Super Giants,13.0,161.0,130.0,48.0,123.84,11.0,7.0,8.0,3.0,20.13,1.0,0.0,54,2022,Lucknow Super Giants,13.0,11.0,4.0,8.0,5.5,6.0,0.0,0.0,5.5,2.0,0.0,0.0,2.0,0.0,0.0,0.0,,Lucknow Supergiants,0.2,0.2
Ayush Badoni,Lucknow Super Giants,15.0,238.0,172.0,56.0,138.37,13.0,12.0,10.0,2.0,23.80,1.0,0.0,59*,2023,,,,,,,,,,,,,,,,,,,Lucknow Supergiants,0.2 crore,0.2
Ayush Badoni,Lucknow Super Giants,14.0,235.0,171.0,47.0,137.42,22.0,5.0,8.0,4.0,29.38,2.0,0.0,55*,2024,,,,,,,,,,,,,,,,,,,Lucknow Supergiants,0.2 crore,0.2
Ayush Badoni,Lucknow Super Giants,14.0,329.0,222.0,65.0,148.19,27.0,14.0,10.0,1.0,32.90,2.0,0.0,74,2025,Lucknow Super Giants,14.0,13.0,3.0,7.0,6.5,5.0,46.15,10.0,7.8,1.4,0.0,0.0,2.0,0.0,0.0,0.0,,Lucknow Supergiants,4 crore,4.0
Azmatullah Omarzai,Gujarat Titans,7.0,42.0,33.0,10.0,127.27,2.0,2.0,4.0,0.0,10.50,0.0,0.0,17,2024,Gujarat Titans,7.0,186.0,57.0,74.0,46.5,31.5,77.41,3.81,8.85,21.0,5.0,0.0,4.0,0.0,0.0,0.0,,Gujarat Titans,3 crore,3.0
Basil Thampi,,,,,,,,,,,,,,,2022,Mumbai Indians,5.0,152.0,41.0,61.0,30.4,19.2,71.05,4.36,9.5,16.0,6.0,0.0,5.0,1.0,0.0,0.0,,Mumbai Indians,0.3,0.3
Bhanuka Rajapaksa,Punjab Kings,9.0,206.0,129.0,45.0,159.68,16.0,13.0,9.0,0.0,22.89,0.0,0.0,43,2022,,,,,,,,,,,,,,,,,,,Punjab Kings,0.5 crore,0.5
Bhanuka Rajapaksa,Punjab Kings,9.0,206.0,129.0,45.0,159.68,16.0,13.0,9.0,0.0,22.89,0.0,0.0,43,2022,,,,,,,,,,,,,,,,,,,Punjab Kings,0.5,0.5
Bhanuka Rajapaksa,Punjab Kings,4.0,71.0,62.0,25.0,114.51,6.0,2.0,3.0,1.0,23.67,1.0,0.0,50,2023,,,,,,,,,,,,,,,,,,,Punjab Kings,0.5 crore,0.5
Bhuvneshwar Kumar,Sunrisers Hyderabad,14.0,24.0,26.0,11.0,92.3,3.0,0.0,3.0,3.0,8.00,0.0,0.0,8,2022,Sunrisers Hyderabad,14.0,383.0,139.0,191.0,31.91,26.08,53.26,6.95,7.34,52.1,15.0,2.0,12.0,2.0,0.0,0.0,,Sunrisers Hyderabad,4.2,4.2
Cameron Green,Mumbai Indians,16.0,452.0,282.0,79.0,160.28,40.0,22.0,9.0,7.0,50.22,2.0,1.0,100*,2023,Mumbai Indians,16.0,361.0,88.0,151.0,60.16,38.0,67.59,4.47,9.5,38.0,10.0,1.0,6.0,0.0,0.0,0.0,,Mumbai Indians,17.5 crore,17.5
Cameron Green,Royal Challengers Bengaluru,13.0,255.0,178.0,53.0,143.25,22.0,10.0,8.0,4.0,31.88,0.0,0.0,46,2024,Royal Challengers Bengaluru,13.0,303.0,72.0,151.0,30.3,21.1,58.74,5.41,8.61,35.1,12.0,0.0,10.0,0.0,0.0,0.0,,Royal Challengers Bangalore,17.5 crore,17.5
Chetan Sakariya,Rajasthan Royals,14.0,16.0,25.0,,64.0,2.0,0.0,5.0,1.0,3.2,0.0,0.0,7,2021,Rajasthan Royals,14.0,426.0,113.0,,30.42,22.28,,,8.19,52.0,,,14.0,1.0,0.0,0.0,0.0,Rajasthan Royals,1.2 crore,1.2
Chetan Sakariya,Rajasthan Royals,14.0,16.0,25.0,,64.0,2.0,0.0,5.0,1.0,3.2,0.0,0.0,7,2021,Rajasthan Royals,14.0,426.0,113.0,,30.42,22.28,,,8.19,52.0,,,14.0,1.0,0.0,0.0,0.0,Rajasthan Royals,"1,20,00,000",1.2
Chetan Sakariya,,,,,,,,,,,,,,,2022,Delhi Capitals,3.0,84.0,21.0,50.0,28.0,22.0,45.23,8.25,7.63,11.0,5.0,0.0,3.0,0.0,0.0,0.0,,Delhi Capitals,4.2 crore,4.2
Chetan Sakariya,,,,,,,,,,,,,,,2022,Delhi Capitals,3.0,84.0,21.0,50.0,28.0,22.0,45.23,8.25,7.63,11.0,5.0,0.0,3.0,0.0,0.0,0.0,,Delhi Capitals,4.2,4.2
Chetan Sakariya,Delhi Capitals,2.0,4.0,6.0,5.0,66.66,1.0,0.0,1.0,1.0,4.00,0.0,0.0,4,2023,Delhi Capitals,2.0,89.0,17.0,38.0,29.66,16.0,67.41,4.0,11.12,8.0,6.0,1.0,3.0,0.0,0.0,0.0,,Delhi Capitals,4.2 crore,4.2
Chris Jordan,Chennai Super Kings,4.0,11.0,8.0,2.0,137.5,0.0,0.0,1.0,1.0,11.00,0.0,0.0,6*,2022,Chennai Super Kings,4.0,135.0,23.0,57.0,67.5,38.5,63.7,4.27,10.51,12.5,1.0,2.0,2.0,0.0,0.0,0.0,,Chennai Super Kings,3.6,3.6
Colin Ingram,Delhi Capitals,12.0,184.0,154.0,,119.48,20.0,5.0,10.0,2.0,18.4,0.0,0.0,47,2019,,,,,,,,,,,,,,,,,,,Delhi Capitals,6.4 crore,6.4
Dan Christian,Royal Challengers Bangalore,9.0,14.0,24.0,,58.33,1.0,0.0,6.0,1.0,2.33,0.0,0.0,9,2021,Royal Challengers Bangalore,9.0,155.0,29.0,,38.75,25.0,,,9.3,16.0,,,4.0,0.0,0.0,0.0,0.0,Royal Challengers Bangalore,"4,80,00,000",4.8
Daniel Sams,Mumbai Indians,11.0,38.0,36.0,18.0,105.55,1.0,3.0,7.0,3.0,5.43,0.0,0.0,15,2022,Mumbai Indians,11.0,370.0,107.0,167.0,28.46,19.38,64.32,5.04,8.8,42.0,21.0,1.0,13.0,0.0,1.0,0.0,,Mumbai Indians,2.6 crore,2.6
Daniel Sams,Mumbai Indians,11.0,38.0,36.0,18.0,105.55,1.0,3.0,7.0,3.0,5.43,0.0,0.0,15,2022,Mumbai Indians,11.0,370.0,107.0,167.0,28.46,19.38,64.32,5.04,8.8,42.0,21.0,1.0,13.0,0.0,1.0,0.0,,Mumbai Indians,2.6,2.6
Darshan Nalkande,,,,,,,,,,,,,,,2022,Gujarat Titans,2.0,59.0,8.0,25.0,29.5,15.5,64.4,3.87,11.41,5.1,2.0,0.0,2.0,0.0,0.0,0.0,,Gujarat Titans,0.2,0.2
Daryl Mitchell,Rajasthan Royals,2.0,33.0,44.0,16.0,75.0,1.0,0.0,2.0,0.0,16.50,0.0,0.0,17,2022,,,,,,,,,,,,,,,,,,,Rajasthan Royals,0.75,0.75
