Player_Name,TeamName_bat,Matches_bat,TotalRuns,Balls,Dotballs,StrikeRate_bat,Fours,Sixes,Outs,NotOuts,BattingAverage,FiftyPlusRuns,Centuries,HighestScore,Year,TeamName_bowl,Matches_bowl,TotalRunsConceded,DotBallsBowled,ScoringBallsBowled,BowlingAverage,StrikeRate_bowl,BoundaryPercentage,BoundaryFrequency,EconomyRate,OversBowled,Wides,NoBalls,Wickets,Maidens,FourWickets,FiveWickets,Hattricks,Team Name,Price,Price_Cr
Jofra Archer,Rajasthan Royals,12.0,63.0,50.0,20.0,126.0,3.0,4.0,6.0,1.0,10.50,0.0,0.0,30,2025,Rajasthan Royals,12.0,431.0,110.0,181.0,39.18,24.81,70.53,4.07,9.47,45.3,17.0,2.0,11.0,1.0,0.0,0.0,,Rajasthan Royals,12.5 crore,12.5
Jonny Bairstow,Punjab Kings,11.0,253.0,175.0,74.0,144.57,34.0,9.0,11.0,0.0,23.00,2.0,0.0,66,2022,,,,,,,,,,,,,,,,,,,Punjab Kings,6.75,6.75
Jos Buttler,Rajasthan Royals,13.0,548.0,353.0,,155.24,52.0,21.0,10.0,3.0,54.8,5.0,0.0,95*,2018,,,,,,,,,,,,,,,,,,,Rajasthan Royals,4.4 crore,4.4
Jos Buttler,Rajasthan Royals,8.0,311.0,205.0,,151.7,38.0,14.0,8.0,0.0,38.87,3.0,0.0,89,2019,,,,,,,,,,,,,,,,,,,Rajasthan Royals,4.4 crore,4.4
Jos Buttler,Rajasthan Royals,7.0,254.0,166.0,,153.01,27.0,13.0,7.0,0.0,36.28,0.0,1.0,124,2021,,,,,,,,,,,,,,,,,,,Rajasthan Royals,4.4 crore,4.4
Jos Buttler,Rajasthan Royals,17.0,863.0,579.0,230.0,149.05,83.0,45.0,15.0,2.0,57.53,4.0,4.0,116,2022,,,,,,,,,,,,,,,,,,,Rajasthan Royals,10 crore,10.0
Jos Buttler,Rajasthan Royals,14.0,392.0,282.0,108.0,139.0,42.0,14.0,14.0,0.0,28.00,4.0,0.0,95,2023,,,,,,,,,,,,,,,,,,,Rajasthan Royals,10 crore,10.0
Jos Buttler,Rajasthan Royals,11.0,359.0,255.0,91.0,140.78,36.0,12.0,9.0,2.0,39.89,0.0,2.0,107*,2024,,,,,,,,,,,,,,,,,,,Rajasthan Royals,10 crore,10.0
Jos Buttler,Gujarat Titans,14.0,538.0,330.0,93.0,163.03,52.0,24.0,9.0,4.0,59.78,5.0,0.0,97*,2025,,,,,,,,,,,,,,,,,,,Gujarat Titans,15.75 crore,15.75
Josh Hazlewood,,,,,,,,,,,,,,,2020,Chennai Super Kings,3.0,64.0,31.0,,64.0,60.0,,,6.4,10.0,,,1.0,0.0,0.0,0.0,0.0,Chennai Super Kings,2 crore,2.0
Josh Hazlewood,Royal Challengers Bangalore,12.0,18.0,26.0,12.0,69.23,1.0,0.0,0.0,5.0,-,0.0,0.0,7*,2022,Royal Challengers Bangalore,12.0,377.0,123.0,166.0,18.85,13.95,65.25,5.26,8.1,46.3,10.0,0.0,20.0,1.0,1.0,0.0,,Royal Challengers Bangalore,7.75 crore,7.75
Josh Hazlewood,Royal Challengers Bangalore,12.0,18.0,26.0,12.0,69.23,1.0,0.0,0.0,5.0,-,0.0,0.0,7*,2022,Royal Challengers Bangalore,12.0,377.0,123.0,166.0,18.85,13.95,65.25,5.26,8.1,46.3,10.0,0.0,20.0,1.0,1.0,0.0,,Royal Challengers Bangalore,7.75,7.75
Josh Hazlewood,Royal Challengers Bangalore,3.0,1.0,2.0,1.0,50.0,0.0,0.0,0.0,1.0,-,0.0,0.0,1*,2023,Royal Challengers Bangalore,3.0,76.0,29.0,28.0,25.33,18.0,73.68,4.5,8.44,9.0,1.0,2.0,3.0,0.0,0.0,0.0,,Royal Challengers Bangalore,7.75 crore,7.75
Josh Hazlewood,,,,,,,,,,,,,,,2025,Royal Challengers Bengaluru,11.0,332.0,113.0,131.0,15.8,11.42,74.09,4.52,8.3,40.0,4.0,0.0,21.0,0.0,1.0,0.0,,Royal Challengers Bangalore,12.5 crore,12.5
Josh Little,,,,,,,,,,,,,,,2024,Gujarat Titans,1.0,45.0,9.0,16.0,11.25,6.0,80.0,3.0,11.25,4.0,1.0,0.0,4.0,0.0,1.0,0.0,,Gujarat Titans,4.4 crore,4.4
Kagiso Rabada,Delhi Capitals,12.0,14.0,15.0,,93.33,0.0,1.0,3.0,1.0,4.66,0.0,0.0,9,2019,Delhi Capitals,12.0,368.0,113.0,,14.72,11.28,,,7.82,47.0,,,25.0,0.0,2.0,0.0,0.0,Delhi Capitals,4.2 crore,4.2
Kagiso Rabada,Delhi Capitals,17.0,56.0,49.0,,114.28,4.0,2.0,4.0,4.0,14.0,0.0,0.0,15*,2020,Delhi Capitals,17.0,548.0,156.0,,18.26,13.13,,,8.34,65.0,,,30.0,1.0,2.0,0.0,0.0,Delhi Capitals,4.2 crore,4.2
Kagiso Rabada,Punjab Kings,13.0,48.0,43.0,22.0,111.62,5.0,2.0,5.0,3.0,9.60,0.0,0.0,25,2022,Punjab Kings,13.0,406.0,133.0,170.0,17.65,12.52,67.48,4.72,8.45,48.0,12.0,3.0,23.0,0.0,2.0,0.0,,Punjab Kings,9.25 crore,9.25
Kagiso Rabada,Punjab Kings,13.0,48.0,43.0,22.0,111.62,5.0,2.0,5.0,3.0,9.60,0.0,0.0,25,2022,Punjab Kings,13.0,406.0,133.0,170.0,17.65,12.52,67.48,4.72,8.45,48.0,12.0,3.0,23.0,0.0,2.0,0.0,,Punjab Kings,9.25,9.25
Kagiso Rabada,,,,,,,,,,,,,,,2023,Punjab Kings,6.0,232.0,62.0,84.0,33.14,19.71,78.44,3.72,10.08,23.0,6.0,3.0,7.0,0.0,0.0,0.0,,Punjab Kings,9.25 crore,9.25
Kagiso Rabada,Punjab Kings,11.0,20.0,14.0,4.0,142.85,0.0,2.0,1.0,2.0,20.00,0.0,0.0,11*,2024,Punjab Kings,11.0,372.0,101.0,161.0,33.81,22.9,69.35,4.42,8.85,42.0,10.0,0.0,11.0,0.0,0.0,0.0,,MI Cape Town,12 crore,12.0
Kagiso Rabada,Gujarat Titans,4.0,9.0,8.0,4.0,112.5,0.0,1.0,1.0,1.0,9.00,0.0,0.0,7*,2025,Gujarat Titans,4.0,162.0,24.0,64.0,81.0,42.0,70.37,3.65,11.57,14.0,4.0,0.0,2.0,0.0,0.0,0.0,,Gujarat Titans,10.75 crore,10.75
Kamlesh Nagarkoti,Kolkata Knight Riders,10.0,22.0,31.0,,70.96,1.0,0.0,3.0,3.0,7.33,0.0,0.0,8*,2020,Kolkata Knight Riders,10.0,231.0,46.0,,46.2,31.2,,,8.88,26.0,,,5.0,0.0,0.0,0.0,0.0,Kolkata Knight Riders,3.2 crore,3.2
Karan Sharma,Lucknow Super Giants,1.0,4.0,4.0,3.0,100.0,1.0,0.0,1.0,0.0,4.00,0.0,0.0,4,2022,,,,,,,,,,,,,,,,,,,Lucknow Supergiants,0.2,0.2
Karan Sharma,Lucknow Super Giants,2.0,12.0,21.0,9.0,57.14,0.0,0.0,2.0,0.0,6.00,0.0,0.0,9,2023,,,,,,,,,,,,,,,,,,,Lucknow Supergiants,50 crore,50.0
Kartik Tyagi,Rajasthan Royals,10.0,4.0,6.0,,66.66,0.0,0.0,1.0,2.0,4.0,0.0,0.0,2*,2020,Rajasthan Royals,10.0,367.0,83.0,,40.77,25.44,,,9.61,38.0,,,9.0,0.0,0.0,0.0,0.0,Rajasthan Royals,1.3 crore,1.3
Kartik Tyagi,Sunrisers Hyderabad,2.0,7.0,6.0,3.0,116.66,1.0,0.0,2.0,0.0,3.50,0.0,0.0,7,2022,Sunrisers Hyderabad,2.0,79.0,20.0,34.0,79.0,48.0,65.82,4.36,9.87,8.0,4.0,2.0,1.0,0.0,0.0,0.0,,Sunrisers Hyderabad,4.0,4.0
Kartik Tyagi,,,,,,,,,,,,,,,2023,Sunrisers Hyderabad,3.0,92.0,10.0,34.0,92.0,37.0,76.08,2.31,14.91,6.1,3.0,4.0,1.0,0.0,0.0,0.0,,Sunrisers Hyderabad,4 crore,4.0
Karun Nair,Rajasthan Royals,3.0,16.0,18.0,5.0,88.88,1.0,0.0,2.0,0.0,8.00,0.0,0.0,13,2022,,,,,,,,,,,,,,,,,,,Rajasthan Royals,1.4,1.4
Kedar Jadhav,Sunrisers Hyderabad,6.0,55.0,52.0,,105.76,2.0,2.0,4.0,1.0,13.75,0.0,0.0,19,2021,,,,,,,,,,,,,,,,,,,Sunrisers Hyderabad,"2,00,00,000",2.0
Keemo Paul,Delhi Capitals,8.0,18.0,24.0,,75.0,1.0,1.0,5.0,1.0,3.6,0.0,0.0,7,2019,Delhi Capitals,8.0,237.0,54.0,,26.33,18.11,,,8.72,27.0,,,9.0,0.0,0.0,0.0,0.0,Delhi Capitals,0.5 crore,0.5
Kieron Pollard,Mumbai Indians,9.0,133.0,100.0,,133.0,10.0,7.0,7.0,1.0,19.0,1.0,0.0,50,2018,,,,,,,,,,,,,,,,,,,Mumbai Indians,5.4 crore,5.4
Kieron Pollard,Mumbai Indians,16.0,279.0,178.0,,156.74,14.0,22.0,8.0,6.0,34.87,1.0,0.0,83,2019,,,,,,,,,,,,,,,,,,,Mumbai Indians,5.40 crore,5.4
Kieron Pollard,Mumbai Indians,16.0,268.0,140.0,,191.42,15.0,22.0,5.0,7.0,53.6,1.0,0.0,60*,2020,Mumbai Indians,16.0,190.0,33.0,,47.5,31.5,,,9.04,21.0,,,4.0,0.0,0.0,0.0,0.0,Mumbai Indians,5.4 crore,5.4
Kieron Pollard,Mumbai Indians,14.0,245.0,165.0,,148.48,16.0,16.0,8.0,5.0,30.62,1.0,0.0,87*,2021,Mumbai Indians,14.0,95.0,26.0,,19.0,15.8,,,7.21,13.0,,,5.0,0.0,0.0,0.0,0.0,Mumbai Indians,5.4 crore,5.4
Kieron Pollard,Mumbai Indians,11.0,144.0,134.0,63.0,107.46,6.0,9.0,10.0,1.0,14.40,0.0,0.0,25,2022,Mumbai Indians,11.0,125.0,21.0,66.0,31.25,21.0,60.8,5.25,8.92,14.0,3.0,0.0,4.0,0.0,0.0,0.0,,Mumbai Indians,6 crore,6.0
Krunal Pandya,Lucknow Super Giants,14.0,183.0,145.0,51.0,126.2,16.0,4.0,9.0,4.0,20.33,0.0,0.0,42,2022,Lucknow Super Giants,14.0,265.0,72.0,160.0,26.5,22.8,45.28,8.76,6.97,38.0,4.0,0.0,10.0,1.0,0.0,0.0,,Lucknow Supergiants,8.25,8.25
Kuldeep Sen,,,,,,,,,,,,,,,2022,Rajasthan Royals,7.0,237.0,59.0,98.0,29.62,18.87,68.35,4.31,9.41,25.1,6.0,0.0,8.0,0.0,1.0,0.0,,Rajasthan Royals,0.2 crore,0.2
Kuldeep Sen,,,,,,,,,,,,,,,2022,Rajasthan Royals,7.0,237.0,59.0,98.0,29.62,18.87,68.35,4.31,9.41,25.1,6.0,0.0,8.0,0.0,1.0,0.0,,Rajasthan Royals,0.2,0.2
Kuldeep Sen,,,,,,,,,,,,,,,2024,Rajasthan Royals,3.0,122.0,24.0,55.0,20.33,12.0,68.85,3.78,10.16,12.0,6.0,1.0,6.0,0.0,0.0,0.0,,Rajasthan Royals,0.2 crore,0.2
Kuldeep Yadav,Delhi Capitals,14.0,48.0,52.0,25.0,92.3,3.0,2.0,1.0,6.0,48.00,0.0,0.0,16*,2022,Delhi Capitals,14.0,419.0,97.0,209.0,19.95,14.19,59.18,5.84,8.43,49.4,8.0,0.0,21.0,0.0,2.0,0.0,,Delhi Capitals,2.0,2.0
Kuldip Yadav,Rajasthan Royals,1.0,0.0,4.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0*,2021,,,,,,,,,,,,,,,,,,,Rajasthan Royals,"20,00,000",0.2
Kuldip Yadav,,,,,,,,,,,,,,,2023,Rajasthan Royals,2.0,68.0,9.0,33.0,34.0,21.0,52.94,6.0,9.71,7.0,0.0,0.0,2.0,0.0,0.0,0.0,,Rajasthan Royals,0.2 crore,0.2
Kumar Kushagra,Delhi Capitals,4.0,3.0,7.0,5.0,42.85,0.0,0.0,3.0,0.0,1.00,0.0,0.0,2,2024,,,,,,,,,,,,,,,,,,,Delhi Capitals,0.2 crore,0.2
Kyle Jamieson,Royal Challengers Bangalore,9.0,65.0,55.0,,118.18,5.0,3.0,4.0,3.0,16.25,0.0,0.0,16*,2021,Royal Challengers Bangalore,9.0,269.0,70.0,,29.88,18.66,,,9.6,28.0,,,9.0,0.0,0.0,0.0,0.0,Royal Challengers Bangalore,15 crore,15.0
Kyle Jamieson,Royal Challengers Bangalore,9.0,65.0,55.0,,118.18,5.0,3.0,4.0,3.0,16.25,0.0,0.0,16*,2021,Royal Challengers Bangalore,9.0,269.0,70.0,,29.88,18.66,,,9.6,28.0,,,9.0,0.0,0.0,0.0,0.0,Royal Challengers Bangalore,"15,00,00,000",15.0
Kyle Mayers,Lucknow Super Giants,13.0,379.0,263.0,128.0,144.1,38.0,22.0,13.0,0.0,29.15,4.0,0.0,73,2023,,,,,,,,,,,,,,,,,,,Lucknow Supergiants,0.5 crore,0.5
Lalit Yadav,Delhi Capitals,12.0,161.0,146.0,62.0,110.27,11.0,7.0,7.0,1.0,23.00,0.0,0.0,48*,2022,Delhi Capitals,12.0,150.0,38.0,72.0,37.5,27.0,58.66,6.0,8.33,18.0,1.0,1.0,4.0,0.0,0.0,0.0,,Delhi Capitals,0.65,0.65
Liam Livingstone,Rajasthan Royals,4.0,71.0,48.0,,147.91,6.0,5.0,3.0,1.0,23.66,0.0,0.0,44,2019,,,,,,,,,,,,,,,,,,,Rajasthan Royals,0.5 crore,0.5
Liam Livingstone,Rajasthan Royals,5.0,42.0,41.0,,102.43,3.0,1.0,5.0,0.0,8.4,0.0,0.0,25,2021,,,,,,,,,,,,,,,,,,,Rajasthan Royals,"75,00,000",0.75
Liam Livingstone,Punjab Kings,14.0,437.0,240.0,72.0,182.08,29.0,34.0,12.0,2.0,36.42,4.0,0.0,70,2022,Punjab Kings,14.0,202.0,38.0,106.0,33.66,23.0,51.48,6.57,8.78,23.0,6.0,0.0,6.0,0.0,0.0,0.0,,Punjab Kings,11.5 crore,11.5
Liam Livingstone,Punjab Kings,14.0,437.0,240.0,72.0,182.08,29.0,34.0,12.0,2.0,36.42,4.0,0.0,70,2022,Punjab Kings,14.0,202.0,38.0,106.0,33.66,23.0,51.48,6.57,8.78,23.0,6.0,0.0,6.0,0.0,0.0,0.0,,Punjab Kings,11.5,11.5
Liam Livingstone,Punjab Kings,9.0,279.0,171.0,56.0,163.15,20.0,19.0,8.0,1.0,34.88,2.0,0.0,94,2023,Punjab Kings,9.0,94.0,5.0,37.0,47.0,21.0,76.59,2.47,13.42,7.0,0.0,0.0,2.0,0.0,0.0,0.0,,Punjab Kings,11.5 crore,11.5
Liam Livingstone,Punjab Kings,7.0,111.0,78.0,28.0,142.3,8.0,7.0,5.0,2.0,22.20,0.0,0.0,38*,2024,Punjab Kings,7.0,84.0,26.0,49.0,28.0,24.0,50.0,8.0,7.0,12.0,3.0,0.0,3.0,0.0,0.0,0.0,,Punjab Kings,11.5 crore,11.5
Liam Livingstone,Royal Challengers Bengaluru,9.0,87.0,69.0,32.0,126.08,4.0,7.0,6.0,1.0,14.50,1.0,0.0,54,2025,Royal Challengers Bengaluru,9.0,76.0,10.0,44.0,38.0,27.0,47.36,6.75,8.44,9.0,0.0,0.0,2.0,0.0,0.0,0.0,,Royal Challengers Bangalore,8.75 crore,8.75
Liam Plunkett,Delhi Capitals,7.0,1.0,3.0,,33.33,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1*,2018,Delhi Capitals,7.0,225.0,42.0,,56.25,37.5,,,9.0,25.0,,,4.0,0.0,0.0,0.0,0.0,Delhi Daredevils,2 crore,2.0
Litton Das,Kolkata Knight Riders,1.0,4.0,4.0,3.0,100.0,1.0,0.0,1.0,0.0,4.00,0.0,0.0,4,2023,,,,,,,,,,,,,,,,,,,Kolkata Knight Riders,0.5 crore,0.5
Lockie Ferguson,Gujarat Titans,13.0,5.0,4.0,2.0,125.0,1.0,0.0,2.0,1.0,2.50,0.0,0.0,5,2022,Gujarat Titans,13.0,427.0,116.0,182.0,35.58,23.83,68.38,4.53,8.95,47.4,11.0,1.0,12.0,0.0,1.0,0.0,,Gujarat Titans,10.0,10.0
Madhav Tiwari,Delhi Capitals,1.0,3.0,4.0,2.0,75.0,0.0,0.0,1.0,0.0,3.00,0.0,0.0,3,2025,,,,,,,,,,,,,,,,,,,Delhi Capitals,0.4 crore,0.4
Maheesh Theekshana,Chennai Super Kings,9.0,7.0,7.0,5.0,100.0,0.0,1.0,1.0,1.0,7.00,0.0,0.0,7*,2022,Chennai Super Kings,9.0,261.0,68.0,144.0,21.75,17.5,52.87,7.24,7.45,35.0,2.0,0.0,12.0,0.0,1.0,0.0,,Chennai Super Kings,0.7 crore,0.7
Maheesh Theekshana,Chennai Super Kings,9.0,7.0,7.0,5.0,100.0,0.0,1.0,1.0,1.0,7.00,0.0,0.0,7*,2022,Chennai Super Kings,9.0,261.0,68.0,144.0,21.75,17.5,52.87,7.24,7.45,35.0,2.0,0.0,12.0,0.0,1.0,0.0,,Chennai Super Kings,0.7,0.7
Maheesh Theekshana,,,,,,,,,,,,,,,2023,Chennai Super Kings,13.0,392.0,87.0,211.0,35.63,26.72,51.53,6.68,8.0,49.0,4.0,0.0,11.0,1.0,0.0,0.0,,Chennai Super Kings,0.7 crore,0.7
Maheesh Theekshana,,,,,,,,,,,,,,,2024,Chennai Super Kings,5.0,144.0,46.0,75.0,72.0,60.0,51.38,8.0,7.2,20.0,1.0,0.0,2.0,0.0,0.0,0.0,,Chennai Super Kings,0.7 crore,0.7
Maheesh Theekshana,Rajasthan Royals,11.0,10.0,27.0,17.0,37.03,0.0,0.0,2.0,2.0,5.00,0.0,0.0,5,2025,Rajasthan Royals,11.0,410.0,72.0,199.0,37.27,22.9,58.53,4.75,9.76,42.0,17.0,2.0,11.0,0.0,0.0,0.0,,Rajasthan Royals,4.4 crore,4.4
Mahipal Lomror,Royal Challengers Bangalore,7.0,86.0,57.0,16.0,150.87,7.0,4.0,5.0,0.0,17.20,0.0,0.0,42,2022,,,,,,,,,,,,,,,,,,,Royal Challengers Bangalore,0.95,0.95
Manan Vohra,Lucknow Super Giants,2.0,19.0,11.0,5.0,172.72,1.0,2.0,1.0,0.0,19.00,0.0,0.0,19,2022,,,,,,,,,,,,,,,,,,,Lucknow Supergiants,0.2,0.2
Mandeep Singh,Delhi Capitals,3.0,18.0,23.0,17.0,78.26,4.0,0.0,3.0,0.0,6.00,0.0,0.0,18,2022,,,,,,,,,,,,,,,,,,,Delhi Capitals,1.1,1.1
Manish Pandey,Lucknow Super Giants,6.0,88.0,80.0,35.0,110.0,9.0,2.0,6.0,0.0,14.67,0.0,0.0,38,2022,,,,,,,,,,,,,,,,,,,Lucknow Supergiants,4.6,4.6
Marco Jansen,Mumbai Indians,2.0,0.0,3.0,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0*,2021,Mumbai Indians,2.0,45.0,14.0,,22.5,18.0,,,7.5,6.0,,,2.0,0.0,0.0,0.0,0.0,Mumbai Indians,0.2 crore,0.2
Marco Jansen,Mumbai Indians,2.0,0.0,3.0,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0*,2021,Mumbai Indians,2.0,45.0,14.0,,22.5,18.0,,,7.5,6.0,,,2.0,0.0,0.0,0.0,0.0,Mumbai Indians,"20,00,000",0.2
Marco Jansen,Sunrisers Hyderabad,8.0,9.0,7.0,3.0,128.57,0.0,1.0,1.0,2.0,9.00,0.0,0.0,8*,2022,Sunrisers Hyderabad,8.0,274.0,83.0,118.0,39.14,27.42,65.69,5.05,8.56,32.0,9.0,0.0,7.0,0.0,0.0,0.0,,Sunrisers Hyderabad,4.2 crore,4.2
Marco Jansen,Sunrisers Hyderabad,8.0,9.0,7.0,3.0,128.57,0.0,1.0,1.0,2.0,9.00,0.0,0.0,8*,2022,Sunrisers Hyderabad,8.0,274.0,83.0,118.0,39.14,27.42,65.69,5.05,8.56,32.0,9.0,0.0,7.0,0.0,0.0,0.0,,Sunrisers Hyderabad,4.2,4.2
Marco Jansen,Sunrisers Hyderabad,8.0,39.0,43.0,19.0,90.69,4.0,0.0,3.0,3.0,13.00,0.0,0.0,17*,2023,Sunrisers Hyderabad,8.0,267.0,69.0,108.0,26.7,16.2,71.91,3.85,9.88,27.0,11.0,5.0,10.0,1.0,0.0,0.0,,Sunrisers Hyderabad,0.5 crore,0.5
Marco Jansen,Sunrisers Hyderabad,3.0,18.0,13.0,4.0,138.46,1.0,1.0,1.0,1.0,18.00,0.0,0.0,17,2024,Sunrisers Hyderabad,3.0,129.0,20.0,48.0,129.0,60.0,74.41,2.85,12.9,10.0,6.0,2.0,1.0,0.0,0.0,0.0,,Sunrisers Eastern Cape,2.5 crore,2.5
Marco Jansen,Punjab Kings,14.0,75.0,63.0,21.0,119.04,3.0,4.0,4.0,4.0,18.75,0.0,0.0,34*,2025,Punjab Kings,14.0,434.0,116.0,183.0,27.12,17.68,68.2,4.49,9.2,47.1,15.0,2.0,16.0,0.0,0.0,0.0,,Punjab Kings,7 crore,7.0
Marcus Stoinis,Punjab Kings,7.0,99.0,76.0,,130.26,6.0,4.0,4.0,3.0,24.75,0.0,0.0,29*,2018,Punjab Kings,7.0,120.0,15.0,,40.0,22.0,,,10.9,11.0,,,3.0,0.0,0.0,0.0,0.0,Punjab Kings,6.2 crore,6.2
Marcus Stoinis,Royal Challengers Bangalore,10.0,211.0,156.0,,135.25,14.0,10.0,4.0,6.0,52.75,0.0,0.0,46*,2019,Royal Challengers Bangalore,10.0,145.0,32.0,,72.5,50.0,,,8.7,16.0,,,2.0,0.0,0.0,0.0,0.0,Royal Challengers Bangalore,6.2 crore,6.2
Marcus Stoinis,Delhi Capitals,17.0,352.0,237.0,,148.52,31.0,16.0,14.0,3.0,25.14,3.0,0.0,65,2020,Delhi Capitals,17.0,283.0,50.0,,21.76,13.69,,,9.53,29.0,,,13.0,0.0,0.0,0.0,0.0,Delhi Capitals,4.8 crore,4.8
Marcus Stoinis,Delhi Capitals,10.0,89.0,72.0,,123.61,11.0,1.0,4.0,3.0,22.25,0.0,0.0,27*,2021,Delhi Capitals,10.0,117.0,17.0,,58.5,33.5,,,10.47,11.0,,,2.0,0.0,0.0,0.0,0.0,Delhi Capitals,4.8 crore,4.8
Marcus Stoinis,Lucknow Super Giants,11.0,156.0,106.0,39.0,147.16,7.0,13.0,8.0,2.0,19.50,0.0,0.0,38*,2022,Lucknow Super Giants,11.0,79.0,13.0,31.0,19.75,10.5,68.35,3.81,11.28,7.0,2.0,0.0,4.0,0.0,0.0,0.0,,Lucknow Supergiants,9.2 crore,9.2
Marcus Stoinis,Lucknow Super Giants,15.0,408.0,272.0,98.0,150.0,28.0,27.0,13.0,2.0,31.38,3.0,0.0,89*,2023,Lucknow Super Giants,15.0,100.0,23.0,46.0,20.0,13.0,62.0,5.0,9.23,10.5,4.0,0.0,5.0,0.0,0.0,0.0,,Lucknow Supergiants,9.2 crore,9.2
Marcus Stoinis,Lucknow Super Giants,14.0,388.0,263.0,91.0,147.52,39.0,16.0,12.0,2.0,32.33,2.0,1.0,124*,2024,Lucknow Super Giants,14.0,126.0,33.0,54.0,31.5,21.0,61.9,5.25,9.0,14.0,3.0,0.0,4.0,0.0,0.0,0.0,,Lucknow Supergiants,9.2 crore,9.2
Marcus Stoinis,Punjab Kings,12.0,154.0,84.0,30.0,183.33,8.0,14.0,5.0,5.0,30.80,0.0,0.0,44*,2025,Punjab Kings,12.0,175.0,22.0,69.0,175.0,85.0,69.71,3.54,12.35,14.1,5.0,1.0,1.0,0.0,0.0,0.0,,Punjab Kings,11 crore,11.0
Matheesha Pathirana,,,,,,,,,,,,,,,2023,Chennai Super Kings,12.0,371.0,104.0,206.0,19.52,14.63,47.97,6.95,8.0,46.2,31.0,1.0,19.0,0.0,0.0,0.0,,Chennai Super Kings,0.2 crore,0.2
Matheesha Pathirana,,,,,,,,,,,,,,,2024,Chennai Super Kings,6.0,169.0,54.0,91.0,13.0,10.15,50.88,6.94,7.68,22.0,13.0,0.0,13.0,0.0,1.0,0.0,,Chennai Super Kings,0.2 crore,0.2
