Player_Name,TeamName_bat,Matches_bat,TotalRuns,Balls,Dotballs,StrikeRate_bat,Fours,Sixes,Outs,NotOuts,BattingAverage,FiftyPlusRuns,Centuries,HighestScore,Year,TeamName_bowl,Matches_bowl,TotalRunsConceded,DotBallsBowled,ScoringBallsBowled,BowlingAverage,StrikeRate_bowl,BoundaryPercentage,BoundaryFrequency,EconomyRate,OversBowled,Wides,NoBalls,Wickets,Maidens,FourWickets,FiveWickets,Hattricks,Team Name,Price,Price_Cr
Rajat Patidar,Royal Challengers Bengaluru,15.0,395.0,223.0,69.0,177.13,21.0,33.0,13.0,0.0,30.38,5.0,0.0,55,2024,,,,,,,,,,,,,,,,,,,Royal Challengers Bangalore,0.2 crore,0.2
Rajat Patidar,Royal Challengers Bengaluru,14.0,286.0,201.0,60.0,142.28,24.0,12.0,12.0,1.0,23.83,2.0,0.0,64,2025,,,,,,,,,,,,,,,,,,,Royal Challengers Bangalore,11 crore,11.0
Rajvardhan Hangargekar,,,,,,,,,,,,,,,2023,Chennai Super Kings,2.0,60.0,14.0,29.0,20.0,12.0,60.0,4.5,10.0,6.0,6.0,1.0,3.0,0.0,0.0,0.0,,Chennai Super Kings,1.5 crore,1.5
Ramandeep Singh,Mumbai Indians,5.0,45.0,40.0,15.0,112.5,3.0,1.0,2.0,2.0,22.50,0.0,0.0,14*,2022,Mumbai Indians,5.0,54.0,13.0,28.0,9.0,6.0,59.25,5.14,9.0,6.0,5.0,0.0,6.0,0.0,0.0,0.0,,Mumbai Indians,0.2 crore,0.2
Ramandeep Singh,Mumbai Indians,5.0,45.0,40.0,15.0,112.5,3.0,1.0,2.0,2.0,22.50,0.0,0.0,14*,2022,Mumbai Indians,5.0,54.0,13.0,28.0,9.0,6.0,59.25,5.14,9.0,6.0,5.0,0.0,6.0,0.0,0.0,0.0,,Mumbai Indians,0.2,0.2
Ramandeep Singh,Kolkata Knight Riders,15.0,125.0,62.0,18.0,201.61,5.0,12.0,4.0,5.0,31.25,0.0,0.0,35,2024,,,,,,,,,,,,,,,,,,,Kolkata Knight Riders,4 crore,4.0
Ramandeep Singh,Kolkata Knight Riders,11.0,47.0,35.0,12.0,134.28,1.0,4.0,5.0,2.0,9.40,0.0,0.0,22,2025,,,,,,,,,,,,,,,,,,,Kolkata Knight Riders,4 crore,4.0
Rashid Khan,Sunrisers Hyderabad,17.0,59.0,31.0,,190.32,3.0,6.0,5.0,2.0,11.8,0.0,0.0,34*,2018,Sunrisers Hyderabad,17.0,458.0,167.0,,21.8,19.42,,,6.73,68.0,,,21.0,1.0,0.0,0.0,0.0,Sunrisers Hyderabad,9 crore,9.0
Rashid Khan,Sunrisers Hyderabad,15.0,34.0,23.0,,147.82,2.0,2.0,5.0,3.0,6.8,0.0,0.0,17*,2019,Sunrisers Hyderabad,15.0,377.0,166.0,,22.17,21.17,,,6.28,60.0,,,17.0,1.0,0.0,0.0,0.0,Sunrisers Hyderabad,9 crore,9.0
Rashid Khan,Sunrisers Hyderabad,16.0,35.0,30.0,,116.66,3.0,2.0,4.0,3.0,8.75,0.0,0.0,14,2020,Sunrisers Hyderabad,16.0,344.0,168.0,,17.2,19.2,,,5.37,64.0,,,20.0,1.0,0.0,0.0,0.0,Sunrisers Hyderabad,9 crore,9.0
Rashid Khan,Sunrisers Hyderabad,14.0,83.0,69.0,,120.28,9.0,2.0,8.0,2.0,10.37,0.0,0.0,22,2021,Sunrisers Hyderabad,14.0,375.0,130.0,,20.83,18.66,,,6.69,56.0,,,18.0,0.0,0.0,0.0,0.0,Sunrisers Hyderabad,9 crore,9.0
Rashid Khan,Gujarat Titans,16.0,91.0,44.0,12.0,206.81,3.0,9.0,4.0,4.0,22.75,0.0,0.0,40,2022,Gujarat Titans,16.0,421.0,127.0,259.0,22.15,20.15,39.9,11.26,6.59,63.5,3.0,0.0,19.0,0.0,1.0,0.0,,Gujarat Titans,15 crore,15.0
Rashid Khan,Gujarat Titans,17.0,130.0,60.0,24.0,216.66,8.0,13.0,4.0,5.0,32.50,1.0,0.0,79*,2023,Gujarat Titans,17.0,552.0,134.0,273.0,20.44,14.88,57.24,6.09,8.23,67.0,5.0,0.0,27.0,0.0,1.0,0.0,,Gujarat Titans,15 crore,15.0
Rashid Khan,Gujarat Titans,12.0,102.0,71.0,25.0,143.66,11.0,3.0,5.0,3.0,20.40,0.0,0.0,31,2024,Gujarat Titans,12.0,367.0,84.0,178.0,36.7,26.2,56.67,6.23,8.4,43.4,0.0,0.0,10.0,0.0,0.0,0.0,,MI Cape Town,15 crore,15.0
Rashid Khan,Gujarat Titans,15.0,40.0,28.0,13.0,142.85,2.0,3.0,5.0,3.0,8.00,0.0,0.0,12,2025,Gujarat Titans,15.0,514.0,94.0,242.0,57.11,36.66,61.08,5.32,9.34,55.0,6.0,0.0,9.0,0.0,0.0,0.0,,Gujarat Titans,18 crore,18.0
Rassie van der Dussen,Rajasthan Royals,3.0,22.0,24.0,11.0,91.66,2.0,0.0,2.0,1.0,11.00,0.0,0.0,12*,2022,,,,,,,,,,,,,,,,,,,Rajasthan Royals,1 crore,1.0
Ravi Bishnoi,Punjab Kings,14.0,7.0,12.0,,58.33,1.0,0.0,1.0,2.0,7.0,0.0,0.0,6*,2020,Punjab Kings,14.0,376.0,122.0,,31.33,25.5,,,7.37,51.0,,,12.0,1.0,0.0,0.0,0.0,Punjab Kings,2 crore,2.0
Ravi Bishnoi,,,,,,,,,,,,,,,2022,Lucknow Super Giants,14.0,456.0,113.0,227.0,35.07,24.92,58.33,5.58,8.44,54.0,13.0,3.0,13.0,0.0,0.0,0.0,,Lucknow Supergiants,4 crore,4.0
Ravi Bishnoi,Lucknow Super Giants,15.0,20.0,27.0,14.0,74.07,1.0,0.0,3.0,4.0,6.67,0.0,0.0,5,2023,Lucknow Super Giants,15.0,391.0,97.0,215.0,24.43,18.93,48.08,7.76,7.74,50.3,7.0,2.0,16.0,0.0,0.0,0.0,,Lucknow Supergiants,4 crore,4.0
Ravi Bishnoi,Lucknow Super Giants,14.0,4.0,6.0,2.0,66.66,0.0,0.0,3.0,0.0,1.33,0.0,0.0,2,2024,Lucknow Super Giants,14.0,383.0,89.0,181.0,38.3,26.2,61.61,5.34,8.77,43.4,8.0,0.0,10.0,0.0,0.0,0.0,,Lucknow Supergiants,4 crore,4.0
Ravi Bishnoi,Lucknow Super Giants,11.0,13.0,16.0,13.0,81.25,0.0,2.0,2.0,1.0,6.50,0.0,0.0,13,2025,Lucknow Super Giants,11.0,401.0,68.0,165.0,44.55,24.66,69.32,3.89,10.83,37.0,11.0,0.0,9.0,0.0,0.0,0.0,,Lucknow Supergiants,11 crore,11.0
Reece Topley,,,,,,,,,,,,,,,2023,Royal Challengers Bangalore,1.0,14.0,7.0,5.0,14.0,12.0,85.71,4.0,7.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,,Royal Challengers Bangalore,1.9 crore,1.9
Reece Topley,Royal Challengers Bengaluru,4.0,3.0,6.0,3.0,50.0,0.0,0.0,0.0,1.0,-,0.0,0.0,3*,2024,Royal Challengers Bengaluru,4.0,168.0,31.0,64.0,42.0,22.5,75.0,3.33,11.2,15.0,5.0,0.0,4.0,0.0,0.0,0.0,,Durban's Super Giants,1.90 crore,1.9
Rilee Rossouw,Delhi Capitals,9.0,209.0,141.0,51.0,148.22,17.0,11.0,7.0,2.0,29.86,1.0,0.0,82*,2023,,,,,,,,,,,,,,,,,,,Delhi Capitals,4.6 crore,4.6
Rilee Rossouw,Punjab Kings,8.0,211.0,116.0,40.0,181.89,25.0,11.0,8.0,0.0,26.38,1.0,0.0,61,2024,,,,,,,,,,,,,,,,,,,Punjab Kings,8 crore,8.0
Riley Meredith,,,,,,,,,,,,,,,2021,Punjab Kings,5.0,169.0,38.0,,42.25,25.5,,,9.94,17.0,,,4.0,0.0,0.0,0.0,0.0,Punjab Kings,8 crore,8.0
Riley Meredith,,,,,,,,,,,,,,,2021,Punjab Kings,5.0,169.0,38.0,,42.25,25.5,,,9.94,17.0,,,4.0,0.0,0.0,0.0,0.0,Punjab Kings,"8,00,00,000",8.0
Riley Meredith,,,,,,,,,,,,,,,2022,Mumbai Indians,8.0,236.0,76.0,105.0,29.5,21.0,62.71,5.25,8.42,28.0,13.0,0.0,8.0,0.0,0.0,0.0,,Mumbai Indians,1.0,1.0
Riley Meredith,,,,,,,,,,,,,,,2023,Mumbai Indians,5.0,207.0,42.0,84.0,29.57,16.85,72.46,3.57,10.52,19.4,7.0,1.0,7.0,0.0,0.0,0.0,,Mumbai Indians,1.5 crore,1.5
Rinku Singh,Kolkata Knight Riders,7.0,174.0,117.0,39.0,148.71,17.0,7.0,5.0,2.0,34.80,0.0,0.0,42*,2022,,,,,,,,,,,,,,,,,,,Kolkata Knight Riders,0.55,0.55
Ripal Patel,Delhi Capitals,2.0,25.0,27.0,,92.59,3.0,0.0,1.0,1.0,25.0,0.0,0.0,18,2021,,,,,,,,,,,,,,,,,,,Delhi Capitals,"20,00,000",0.2
Ripal Patel,Delhi Capitals,2.0,6.0,3.0,2.0,200.0,0.0,1.0,1.0,0.0,6.00,0.0,0.0,6,2022,,,,,,,,,,,,,,,,,,,Delhi Capitals,0.2,0.2
Ripal Patel,Delhi Capitals,5.0,49.0,43.0,10.0,113.95,3.0,1.0,3.0,1.0,16.33,0.0,0.0,23,2023,,,,,,,,,,,,,,,,,,,Delhi Capitals,0.2 crore,0.2
Rishi Dhawan,Punjab Kings,6.0,37.0,40.0,25.0,92.5,4.0,2.0,2.0,2.0,18.50,0.0,0.0,21*,2022,Punjab Kings,6.0,156.0,33.0,86.0,26.0,19.0,52.56,6.33,8.21,19.0,5.0,0.0,6.0,0.0,0.0,0.0,,Punjab Kings,0.55,0.55
Riyan Parag,Rajasthan Royals,17.0,183.0,132.0,43.0,138.63,11.0,10.0,11.0,3.0,16.64,1.0,0.0,56*,2022,Rajasthan Royals,17.0,59.0,3.0,23.0,59.0,24.0,71.18,3.0,14.75,4.0,2.0,0.0,1.0,0.0,0.0,0.0,,Rajasthan Royals,3.8,3.8
Robin Minz,Mumbai Indians,2.0,6.0,15.0,10.0,40.0,0.0,0.0,2.0,0.0,3.00,0.0,0.0,3,2025,,,,,,,,,,,,,,,,,,,Mumbai Indians,0.65 crore,0.65
Robin Uthappa,Chennai Super Kings,12.0,230.0,171.0,80.0,134.5,19.0,14.0,11.0,0.0,20.91,2.0,0.0,88,2022,,,,,,,,,,,,,,,,,,,Chennai Super Kings,2.0,2.0
Romario Shepherd,Sunrisers Hyderabad,3.0,58.0,41.0,19.0,141.46,2.0,5.0,2.0,1.0,29.00,0.0,0.0,26*,2022,Sunrisers Hyderabad,3.0,98.0,23.0,34.0,32.66,18.0,75.51,3.6,10.88,9.0,3.0,0.0,3.0,0.0,0.0,0.0,,Sunrisers Hyderabad,7.75 crore,7.75
Romario Shepherd,Sunrisers Hyderabad,3.0,58.0,41.0,19.0,141.46,2.0,5.0,2.0,1.0,29.00,0.0,0.0,26*,2022,Sunrisers Hyderabad,3.0,98.0,23.0,34.0,32.66,18.0,75.51,3.6,10.88,9.0,3.0,0.0,3.0,0.0,0.0,0.0,,Sunrisers Hyderabad,7.75,7.75
Romario Shepherd,Mumbai Indians,6.0,57.0,21.0,4.0,271.42,5.0,5.0,2.0,3.0,28.50,0.0,0.0,39*,2024,Mumbai Indians,6.0,159.0,18.0,58.0,159.0,72.0,72.95,3.0,13.25,12.0,4.0,0.0,1.0,0.0,0.0,0.0,,Mumbai Indians,0.5 crore,0.5
Rovman Powell,Delhi Capitals,14.0,250.0,167.0,65.0,149.7,10.0,22.0,10.0,2.0,25.00,1.0,0.0,67*,2022,,,,,,,,,,,,,,,,,,,Delhi Capitals,2.8,2.8
Ruturaj Gaikwad,Chennai Super Kings,6.0,204.0,169.0,,120.71,16.0,6.0,4.0,2.0,51.0,3.0,0.0,72,2020,,,,,,,,,,,,,,,,,,,Chennai Super Kings,0.2 crore,0.2
Ruturaj Gaikwad,Chennai Super Kings,16.0,635.0,466.0,,136.26,64.0,23.0,14.0,2.0,45.35,4.0,1.0,101*,2021,,,,,,,,,,,,,,,,,,,Chennai Super Kings,0.2 crore,0.2
Ruturaj Gaikwad,Chennai Super Kings,16.0,590.0,400.0,134.0,147.5,46.0,30.0,14.0,1.0,42.14,4.0,0.0,92,2023,,,,,,,,,,,,,,,,,,,Chennai Super Kings,6 crore,6.0
Ruturaj Gaikwad,Chennai Super Kings,14.0,583.0,413.0,128.0,141.16,58.0,18.0,11.0,3.0,53.00,4.0,1.0,108*,2024,,,,,,,,,,,,,,,,,,,Chennai Super Kings,6 crore,6.0
Ruturaj Gaikwad,Chennai Super Kings,5.0,122.0,81.0,30.0,150.61,14.0,4.0,5.0,0.0,24.40,2.0,0.0,63,2025,,,,,,,,,,,,,,,,,,,Chennai Super Kings,18 crore,18.0
Sachin Baby,Royal Challengers Bangalore,1.0,7.0,17.0,,41.17,0.0,0.0,1.0,0.0,7.0,0.0,0.0,7,2021,,,,,,,,,,,,,,,,,,,Royal Challengers Bangalore,"20,00,000",0.2
Sai Kishore,Gujarat Titans,5.0,13.0,6.0,3.0,216.66,0.0,2.0,1.0,1.0,13.00,0.0,0.0,13,2024,Gujarat Titans,5.0,137.0,30.0,63.0,19.57,12.85,58.39,6.0,9.13,15.0,3.0,0.0,7.0,0.0,1.0,0.0,,Gujarat Titans,3 crore,3.0
Sai Kishore,Gujarat Titans,15.0,5.0,10.0,5.0,50.0,0.0,0.0,3.0,0.0,1.67,0.0,0.0,3,2025,Gujarat Titans,15.0,393.0,77.0,185.0,20.68,13.42,60.55,5.42,9.24,42.3,7.0,0.0,19.0,0.0,0.0,0.0,,Gujarat Titans,2 crore,2.0
Sai Sudharsan,Gujarat Titans,5.0,145.0,114.0,35.0,127.19,14.0,3.0,4.0,1.0,36.25,1.0,0.0,65*,2022,,,,,,,,,,,,,,,,,,,Gujarat Titans,0.2 crore,0.2
Sai Sudharsan,Gujarat Titans,8.0,362.0,256.0,76.0,141.4,33.0,12.0,7.0,1.0,51.71,3.0,0.0,96,2023,,,,,,,,,,,,,,,,,,,Gujarat Titans,2.6 crore,2.6
Sai Sudharsan,Gujarat Titans,12.0,527.0,373.0,106.0,141.28,48.0,16.0,11.0,1.0,47.91,2.0,1.0,103,2024,,,,,,,,,,,,,,,,,,,Gujarat Titans,2.6 crore,2.6
Sai Sudharsan,Gujarat Titans,15.0,759.0,486.0,133.0,156.17,88.0,21.0,14.0,1.0,54.21,6.0,1.0,108*,2025,,,,,,,,,,,,,,,,,,,Gujarat Titans,8.5 crore,8.5
Sam Billings,Kolkata Knight Riders,8.0,169.0,138.0,56.0,122.46,9.0,10.0,7.0,1.0,24.14,0.0,0.0,36,2022,,,,,,,,,,,,,,,,,,,Kolkata Knight Riders,2.0,2.0
Sam Curran,Punjab Kings,9.0,95.0,55.0,,172.72,13.0,3.0,4.0,4.0,23.75,1.0,0.0,55*,2019,Punjab Kings,9.0,323.0,60.0,,32.3,19.8,,,9.78,33.0,,,10.0,0.0,1.0,0.0,1.0,Punjab Kings,7.2 crore,7.2
Sam Curran,Chennai Super Kings,14.0,186.0,141.0,,131.91,12.0,12.0,8.0,3.0,23.25,1.0,0.0,52,2020,Chennai Super Kings,14.0,344.0,91.0,,26.46,19.38,,,8.19,42.0,,,13.0,0.0,0.0,0.0,0.0,Chennai Super Kings,5.5 crore,5.5
Sam Curran,Chennai Super Kings,9.0,56.0,29.0,,193.1,5.0,3.0,3.0,1.0,18.66,0.0,0.0,34,2021,Chennai Super Kings,9.0,328.0,76.0,,36.44,22.0,,,9.93,33.0,,,9.0,0.0,0.0,0.0,0.0,Chennai Super Kings,5.5 crore,5.5
Sam Curran,Punjab Kings,14.0,276.0,203.0,69.0,135.96,20.0,13.0,10.0,3.0,27.60,1.0,0.0,55,2023,Punjab Kings,14.0,489.0,85.0,214.0,48.9,28.7,66.66,4.04,10.22,47.5,11.0,1.0,10.0,0.0,0.0,0.0,,Punjab Kings,18.5 crore,18.5
Sam Curran,Punjab Kings,13.0,270.0,219.0,70.0,123.28,24.0,6.0,10.0,2.0,27.00,2.0,0.0,63*,2024,Punjab Kings,13.0,416.0,84.0,170.0,26.0,15.37,71.15,3.84,10.14,41.0,7.0,1.0,16.0,0.0,0.0,0.0,,Punjab Kings,18.5 crore,18.5
Sam Curran,Chennai Super Kings,5.0,114.0,84.0,28.0,135.71,11.0,4.0,5.0,0.0,22.80,1.0,0.0,88,2025,Chennai Super Kings,5.0,133.0,18.0,56.0,133.0,72.0,69.17,3.78,11.08,12.0,2.0,0.0,1.0,0.0,0.0,0.0,,Chennai Super Kings,2.4 crore,2.4
Sameer Rizvi,Delhi Capitals,5.0,121.0,79.0,27.0,153.16,11.0,7.0,3.0,1.0,40.33,1.0,0.0,58*,2025,,,,,,,,,,,,,,,,,,,Delhi Capitals,0.95 crore,0.95
Sandeep Sharma,,,,,,,,,,,,,,,2022,Punjab Kings,5.0,153.0,60.0,66.0,76.5,60.0,70.58,5.0,7.65,20.0,6.0,0.0,2.0,0.0,0.0,0.0,,Punjab Kings,0.5,0.5
Sanvir Singh,Sunrisers Hyderabad,2.0,11.0,9.0,6.0,122.22,1.0,1.0,1.0,1.0,11.00,0.0,0.0,7,2023,,,,,,,,,,,,,,,,,,,Sunrisers Hyderabad,0.2 crore,0.2
Sanvir Singh,Sunrisers Hyderabad,4.0,14.0,12.0,2.0,116.66,1.0,0.0,1.0,2.0,14.00,0.0,0.0,8*,2024,,,,,,,,,,,,,,,,,,,Sunrisers Hyderabad,2 crore,2.0
Sarfaraz Khan,Delhi Capitals,6.0,91.0,67.0,20.0,135.82,9.0,2.0,3.0,2.0,30.33,0.0,0.0,36*,2022,,,,,,,,,,,,,,,,,,,Delhi Capitals,0.2,0.2
Saurav Chauhan,Royal Challengers Bengaluru,3.0,18.0,15.0,6.0,120.0,1.0,1.0,3.0,0.0,6.00,0.0,0.0,9,2024,,,,,,,,,,,,,,,,,,,Royal Challengers Bangalore,2 crore,2.0
Sean Abbott,Sunrisers Hyderabad,1.0,7.0,5.0,3.0,140.0,0.0,1.0,1.0,0.0,7.00,0.0,0.0,7,2022,Sunrisers Hyderabad,1.0,47.0,7.0,20.0,47.0,24.0,68.08,3.42,11.75,4.0,3.0,0.0,1.0,0.0,0.0,0.0,,Sunrisers Hyderabad,2.4,2.4
Shahbaz Ahmed,Royal Challengers Bangalore,11.0,59.0,53.0,,111.32,4.0,2.0,7.0,0.0,8.42,0.0,0.0,14,2021,Royal Challengers Bangalore,11.0,92.0,21.0,,13.14,12.0,,,6.57,14.0,,,7.0,0.0,0.0,0.0,0.0,Royal Challengers Bangalore,2.4 crore,2.4
Shahbaz Ahmed,Royal Challengers Bangalore,16.0,219.0,181.0,68.0,120.99,14.0,9.0,8.0,3.0,27.38,0.0,0.0,45,2022,Royal Challengers Bangalore,16.0,336.0,58.0,162.0,84.0,52.5,61.3,5.0,9.6,35.0,9.0,1.0,4.0,0.0,0.0,0.0,,Royal Challengers Bangalore,2.4 crore,2.4
Shahbaz Ahmed,Royal Challengers Bangalore,10.0,42.0,39.0,14.0,107.69,3.0,1.0,4.0,2.0,10.50,0.0,0.0,20*,2023,Royal Challengers Bangalore,10.0,95.0,9.0,33.0,95.0,42.0,75.78,3.0,13.57,7.0,0.0,0.0,1.0,0.0,0.0,0.0,,Royal Challengers Bangalore,2.4 crore,2.4
Shahbaz Ahmed,Sunrisers Hyderabad,16.0,215.0,166.0,52.0,129.51,7.0,13.0,9.0,3.0,23.89,1.0,0.0,59*,2024,Sunrisers Hyderabad,16.0,270.0,52.0,114.0,38.57,23.57,68.14,4.34,9.81,27.3,0.0,1.0,7.0,0.0,0.0,0.0,,Sunrisers Hyderabad,1.0 crore,1.0
Shahrukh Khan,Punjab Kings,11.0,153.0,114.0,,134.21,9.0,10.0,7.0,3.0,21.85,0.0,0.0,47,2021,,,,,,,,,,,,,,,,,,,Punjab Kings,5.25 crore,5.25
Shahrukh Khan,Punjab Kings,11.0,153.0,114.0,,134.21,9.0,10.0,7.0,3.0,21.85,0.0,0.0,47,2021,,,,,,,,,,,,,,,,,,,Punjab Kings,"5,25,00,000",5.25
Shahrukh Khan,Punjab Kings,8.0,117.0,108.0,52.0,108.33,4.0,9.0,7.0,1.0,16.71,0.0,0.0,26,2022,,,,,,,,,,,,,,,,,,,Punjab Kings,9 crore,9.0
Shahrukh Khan,Punjab Kings,8.0,117.0,108.0,52.0,108.33,4.0,9.0,7.0,1.0,16.71,0.0,0.0,26,2022,,,,,,,,,,,,,,,,,,,Punjab Kings,9.0,9.0
Shahrukh Khan,Punjab Kings,14.0,156.0,94.0,30.0,165.95,13.0,9.0,7.0,6.0,22.29,0.0,0.0,41*,2023,,,,,,,,,,,,,,,,,,,Punjab Kings,9 crore,9.0
Shahrukh Khan,Gujarat Titans,7.0,127.0,75.0,23.0,169.33,9.0,9.0,7.0,0.0,18.14,1.0,0.0,58,2024,,,,,,,,,,,,,,,,,,,Gujarat Titans,7.4 crore,7.4
Shahrukh Khan,Gujarat Titans,15.0,179.0,100.0,26.0,179.0,11.0,13.0,6.0,5.0,29.83,1.0,0.0,57,2025,Gujarat Titans,15.0,13.0,1.0,5.0,13.0,6.0,76.92,3.0,13.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,Gujarat Titans,4 crore,4.0
Shai Hope,Delhi Capitals,9.0,183.0,122.0,45.0,150.0,12.0,12.0,8.0,1.0,22.88,0.0,0.0,41,2024,,,,,,,,,,,,,,,,,,,Delhi Capitals,0.75 crore,0.75
Shaik Rasheed,Chennai Super Kings,5.0,71.0,63.0,34.0,112.69,9.0,2.0,5.0,0.0,14.20,0.0,0.0,27,2025,,,,,,,,,,,,,,,,,,,Chennai Super Kings,0.3 crore,0.3
Shakib Al Hasan,Kolkata Knight Riders,8.0,47.0,48.0,,97.91,3.0,1.0,5.0,1.0,9.4,0.0,0.0,26,2021,Kolkata Knight Riders,8.0,187.0,50.0,,46.75,39.0,,,7.19,26.0,,,4.0,0.0,0.0,0.0,0.0,Kolkata Knight Riders,"3,20,00,000",3.2
Shams Mulani,Mumbai Indians,2.0,1.0,1.0,0.0,100.0,0.0,0.0,0.0,1.0,-,0.0,0.0,1*,2024,,,,,,,,,,,,,,,,,,,Mumbai Indians,1.5 crore,1.5
Shardul Thakur,Delhi Capitals,14.0,120.0,87.0,30.0,137.93,7.0,7.0,8.0,2.0,15.00,0.0,0.0,29*,2022,Delhi Capitals,14.0,473.0,109.0,206.0,31.53,19.33,66.38,4.32,9.78,48.2,24.0,1.0,15.0,1.0,1.0,0.0,,Delhi Capitals,10.75,10.75
Shashank Singh,Sunrisers Hyderabad,10.0,69.0,47.0,18.0,146.8,5.0,4.0,4.0,1.0,17.25,0.0,0.0,25*,2022,,,,,,,,,,,,,,,,,,,Sunrisers Hyderabad,0.2,0.2
Sheldon Jackson,Kolkata Knight Riders,5.0,23.0,26.0,10.0,88.46,0.0,1.0,4.0,1.0,5.75,0.0,0.0,8,2022,,,,,,,,,,,,,,,,,,,Kolkata Knight Riders,0.6,0.6
Sherfane Rutherford,Royal Challengers Bangalore,3.0,33.0,50.0,26.0,66.0,1.0,1.0,2.0,0.0,16.50,0.0,0.0,28,2022,,,,,,,,,,,,,,,,,,,Royal Challengers Bangalore,1.0,1.0
Shikhar Dhawan,Punjab Kings,14.0,460.0,375.0,141.0,122.66,47.0,12.0,12.0,2.0,38.33,3.0,0.0,88*,2022,,,,,,,,,,,,,,,,,,,Punjab Kings,8.25,8.25
Shimron Hetmyer,Rajasthan Royals,15.0,314.0,204.0,73.0,153.92,21.0,21.0,7.0,8.0,44.86,1.0,0.0,59*,2022,,,,,,,,,,,,,,,,,,,Rajasthan Royals,8.5,8.5
Shivam Dube,Rajasthan Royals,9.0,230.0,193.0,,119.17,18.0,10.0,8.0,1.0,28.75,1.0,0.0,64*,2021,,,,,,,,,,,,,,,,,,,Rajasthan Royals,"4,40,00,000",4.4
Shivam Dube,Chennai Super Kings,11.0,289.0,185.0,59.0,156.21,22.0,16.0,10.0,1.0,28.90,2.0,0.0,95*,2022,,,,,,,,,,,,,,,,,,,Chennai Super Kings,4.0,4.0
